Team,Position,First Name,Last Name,Overall,Version
Bills,QB,Rob,Johnson,72,2002
Bills,QB,Alex,Van Pelt,49,2002
Bills,QB,Pete,Gonzalez,43,2002
Dolphins,QB,Jay,Fiedler,69,2002
Dolphins,QB,Ray,Lucas,69,2002
Dolphins,QB,Josh,Heupel,53,2002
Dolphins,QB,Mike,Quinn,45,2002
Patriots,QB,Drew,Bledsoe,86,2002
Patriots,QB,Damon,Huard,67,2002
Patriots,QB,Michael,Bishop,62,2002
Jets,QB,Vinny,Testaverde,76,2002
Jets,QB,Chad,Pennington,70,2002
Jets,QB,Tory,Woodbury,53,2002
Ravens,QB,Elvis,Grbac,82,2002
Ravens,QB,Randall,Cunningham,63,2002
Ravens,QB,Chris,Redman,61,2002
Bengals,QB,Jon,Kitna,71,2002
Bengals,QB,Akili,Smith,66,2002
Bengals,QB,Scott,Mitchell,59,2002
Browns,QB,Tim,Couch,79,2002
Browns,QB,Kelly,Holcomb,55,2002
Browns,QB,Spergon,Wynn,42,2002
Steelers,QB,Kordell,Stewart,72,2002
Steelers,QB,Kent,Graham,61,2002
Steelers,QB,Tee,Martin,55,2002
Colts,QB,Peyton,Manning,97,2002
Colts,QB,Billy Joe,Hobert,60,2002
Colts,QB,Roderick,Robinson,48,2002
Jaguars,QB,Mark,Brunell,86,2002
Jaguars,QB,Jonathan,Quinn,54,2002
Jaguars,QB,Jamie,Martin,51,2002
Titans,QB,Steve,McNair,83,2002
Titans,QB,Neil,O'Donnell,73,2002
Titans,QB,Billy,Volek,46,2002
Broncos,QB,Brian,Griese,85,2002
Broncos,QB,Steve,Beuerlein,83,2002
Broncos,QB,Gus,Frerotte,72,2002
Chiefs,QB,Trent,Green,80,2002
Chiefs,QB,Bubby,Brister,69,2002
Chiefs,QB,Todd,Collins,56,2002
Raiders,QB,Rich,Gannon,92,2002
Raiders,QB,Bobby,Hoying,62,2002
Raiders,QB,Marques,Tuiasosopo,54,2002
Chargers,QB,Doug,Flutie,83,2002
Chargers,QB,Drew,Brees,71,2002
Chargers,QB,Dave,Dickenson,55,2002
Cowboys,QB,Tony,Banks,71,2002
Cowboys,QB,Quincy,Carter,60,2002
Cowboys,QB,Anthony,Wright,57,2002
Cowboys,QB,Clint,Stoerner,47,2002
Eagles,QB,Donovan,McNabb,90,2002
Eagles,QB,Koy,Detmer,53,2002
Eagles,QB,Ron,Powlus,52,2002
Eagles,QB,A.J.,Feeley,45,2002
Redskins,QB,Jeff,George,78,2002
Redskins,QB,Sage,Rosenfels,50,2002
Redskins,QB,Todd,Husak,41,2002
Giants,QB,Kerry,Collins,81,2002
Giants,QB,Jason,Garrett,59,2002
Giants,QB,Jesse,Palmer,57,2002
Bears,QB,Cade,McNown,70,2002
Bears,QB,Shane,Matthews,69,2002
Bears,QB,Jim,Miller,67,2002
Lions,QB,Charlie,Batch,73,2002
Lions,QB,Jim,Harbaugh,65,2002
Lions,QB,Mike,McMahon,55,2002
Packers,QB,Brett,Favre,97,2002
Packers,QB,Doug,Pederson,59,2002
Packers,QB,Henry,Burris,56,2002
Vikings,QB,Daunte,Culpepper,92,2002
Vikings,QB,Todd,Bouman,49,2002
Vikings,QB,Billy,Cockerham,43,2002
Falcons,QB,Michael,Vick,72,2002
Falcons,QB,Chris,Chandler,69,2002
Falcons,QB,Eric,Zeier,61,2002
Panthers,QB,Jeff,Lewis,69,2002
Panthers,QB,Chris,Weinke,67,2002
Panthers,QB,Dameyune,Craig,43,2002
Saints,QB,Aaron,Brooks,78,2002
Saints,QB,Jeff,Blake,77,2002
Saints,QB,Jake,Delhomme,54,2002
Buccaneers,QB,Brad,Johnson,82,2002
Buccaneers,QB,Shaun,King,74,2002
Buccaneers,QB,Ryan,Leaf,60,2002
Buccaneers,QB,Joe,Hamilton,58,2002
Cardinals,QB,Jake,Plummer,73,2002
Cardinals,QB,Dave,Brown,61,2002
Cardinals,QB,Chris,Greisen,42,2002
Rams,QB,Kurt,Warner,95,2002
Rams,QB,Joe,Germaine,53,2002
Rams,QB,Paul,Justin,51,2002
49ers,QB,Jeff,Garcia,85,2002
49ers,QB,Tim,Rattay,53,2002
49ers,QB,Giovanni,Carmazzi,50,2002
49ers,QB,Rick,Mirer,44,2002
Seahawks,QB,Matt,Hasselbeck,73,2002
Seahawks,QB,Brock,Huard,58,2002
Seahawks,QB,Travis,Brown,51,2002
Bills,QB,Drew,Bledsoe,83,2003
Bills,QB,Alex,Van Pelt,66,2003
Bills,QB,Travis,Brown,42,2003
Dolphins,QB,Jay,Fiedler,77,2003
Dolphins,QB,Ray,Lucas,65,2003
Dolphins,QB,Zak,Kustok,51,2003
Patriots,QB,Tom,Brady,84,2003
Patriots,QB,Damon,Huard,65,2003
Patriots,QB,Rohan,Davey,60,2003
Jets,QB,Vinny,Testaverde,76,2003
Jets,QB,Chad,Pennington,72,2003
Jets,QB,Tory,Woodbury,40,2003
Ravens,QB,Jeff,Blake,72,2003
Ravens,QB,Chris,Redman,67,2003
Ravens,QB,Wes,Pate,49,2003
Bengals,QB,Gus,Frerotte,69,2003
Bengals,QB,Jon,Kitna,66,2003
Bengals,QB,Akili,Smith,62,2003
Browns,QB,Tim,Couch,81,2003
Browns,QB,Kelly,Holcomb,47,2003
Browns,QB,Josh,Booty,39,2003
Steelers,QB,Kordell,Stewart,82,2003
Steelers,QB,Charlie,Batch,65,2003
Steelers,QB,Tommy,Maddox,59,2003
Steelers,QB,Tee,Martin,56,2003
Colts,QB,Peyton,Manning,92,2003
Colts,QB,Brock,Huard,61,2003
Colts,QB,Greg,Zolman,46,2003
Colts,QB,Cory,Sauter,37,2003
Jaguars,QB,Mark,Brunell,86,2003
Jaguars,QB,David,Garrard,59,2003
Jaguars,QB,Roderick,Robinson,39,2003
Titans,QB,Steve,McNair,83,2003
Titans,QB,Neil,O'Donnell,69,2003
Titans,QB,Billy,Volek,46,2003
Broncos,QB,Brian,Griese,80,2003
Broncos,QB,Steve,Beuerlein,70,2003
Broncos,QB,Jarious,Jackson,43,2003
Chiefs,QB,Trent,Green,78,2003
Chiefs,QB,Todd,Collins,57,2003
Chiefs,QB,Jonathan,Quinn,57,2003
Raiders,QB,Rich,Gannon,91,2003
Raiders,QB,Marques,Tuiasosopo,64,2003
Raiders,QB,Bobby,Hoying,58,2003
Chargers,QB,Doug,Flutie,71,2003
Chargers,QB,Drew,Brees,71,2003
Chargers,QB,Dave,Dickinson,45,2003
Cowboys,QB,Quincy,Carter,72,2003
Cowboys,QB,Chad,Hutchinson,65,2003
Cowboys,QB,Anthony,Wright,62,2003
Eagles,QB,Donovan,McNabb,92,2003
Eagles,QB,A.J.,Feeley,53,2003
Eagles,QB,Koy,Detmer,52,2003
Redskins,QB,Shane,Matthews,69,2003
Redskins,QB,Sage,Rosenfels,64,2003
Redskins,QB,Patrick,Ramsey,63,2003
Redskins,QB,Danny,Wuerffel,60,2003
Giants,QB,Kerry,Collins,77,2003
Giants,QB,Jesse,Palmer,62,2003
Giants,QB,Darnell,Dinkins,41,2003
Bears,QB,Jim,Miller,74,2003
Bears,QB,Chris,Chandler,73,2003
Bears,QB,Henry,Burris,45,2003
Lions,QB,Joey,Harrington,73,2003
Lions,QB,Mike,McMahon,72,2003
Lions,QB,Ty,Detmer,63,2003
Packers,QB,Brett,Favre,97,2003
Packers,QB,Doug,Pederson,60,2003
Packers,QB,Craig,Nall,52,2003
Vikings,QB,Daunte,Culpepper,89,2003
Vikings,QB,Todd,Bouman,61,2003
Vikings,QB,Spergon,Wynn,48,2003
Falcons,QB,Michael,Vick,78,2003
Falcons,QB,Doug,Johnson,58,2003
Falcons,QB,Kurt,Kittner,58,2003
Panthers,QB,Chris,Weinke,70,2003
Panthers,QB,Rodney,Peete,63,2003
Panthers,QB,Randy,Fasani,50,2003
Saints,QB,Aaron,Brooks,84,2003
Saints,QB,Jake,Delhomme,54,2003
Saints,QB,Jeff,Lewis,53,2003
Buccaneers,QB,Brad,Johnson,75,2003
Buccaneers,QB,Rob,Johnson,71,2003
Buccaneers,QB,Shaun,King,68,2003
Buccaneers,QB,Joe,Hamilton,51,2003
Cardinals,QB,Jake,Plummer,78,2003
Cardinals,QB,Josh,McCown,55,2003
Cardinals,QB,Chris,Greisen,53,2003
Rams,QB,Kurt,Warner,97,2003
Rams,QB,Jamie,Martin,61,2003
Rams,QB,Marc,Bulger,50,2003
49ers,QB,Jeff,Garcia,92,2003
49ers,QB,Cade,McNown,61,2003
49ers,QB,Tim,Rattay,52,2003
49ers,QB,Giovanni,Carmazzi,38,2003
Seahawks,QB,Trent,Dilfer,80,2003
Seahawks,QB,Matt,Hasselbeck,71,2003
Seahawks,QB,Ryan,Leaf,54,2003
Texans,QB,David,Carr,76,2003
Texans,QB,Kent,Graham,63,2003
Texans,QB,Mike,Quinn,62,2003
Bills,QB,Drew,Bledsoe,91,2004
Bills,QB,Alex,Van Pelt,69,2004
Bills,QB,Travis,Brown,54,2004
Dolphins,QB,Jay,Fiedler,84,2004
Dolphins,QB,Brian,Griese,81,2004
Dolphins,QB,Sage,Rosenfels,63,2004
Patriots,QB,Tom,Brady,90,2004
Patriots,QB,Damon,Huard,65,2004
Patriots,QB,Rohan,Davey,65,2004
Jets,QB,Chad,Pennington,88,2004
Jets,QB,Vinny,Testaverde,77,2004
Jets,QB,Brooks,Bollinger,61,2004
Ravens,QB,Chris,Redman,75,2004
Ravens,QB,Kyle,Boller,75,2004
Ravens,QB,Anthony,Wright,66,2004
Bengals,QB,Jon,Kitna,79,2004
Bengals,QB,Carson,Palmer,79,2004
Bengals,QB,Shane,Matthews,72,2004
Browns,QB,Tim,Couch,81,2004
Browns,QB,Kelly,Holcomb,81,2004
Browns,QB,Josh,Booty,53,2004
Steelers,QB,Tommy,Maddox,84,2004
Steelers,QB,Charlie,Batch,70,2004
Steelers,QB,Brian,St. Pierre,62,2004
Steelers,QB,Tim,Levcik,59,2004
Colts,QB,Peyton,Manning,92,2004
Colts,QB,Brock,Huard,66,2004
Colts,QB,Jim,Kubiak,52,2004
Jaguars,QB,Mark,Brunell,86,2004
Jaguars,QB,Byron,Leftwich,78,2004
Jaguars,QB,David,Garrard,68,2004
Titans,QB,Steve,McNair,93,2004
Titans,QB,Billy,Volek,64,2004
Titans,QB,Jason,Gesser,59,2004
Broncos,QB,Jake,Plummer,82,2004
Broncos,QB,Steve,Beuerlein,77,2004
Broncos,QB,Jarious,Jackson,58,2004
Chiefs,QB,Trent,Green,87,2004
Chiefs,QB,Todd,Collins,66,2004
Chiefs,QB,Jonathan,Quinn,65,2004
Raiders,QB,Rich,Gannon,97,2004
Raiders,QB,Marques,Tuiasosopo,74,2004
Raiders,QB,Rick,Mirer,63,2004
Chargers,QB,Drew,Brees,80,2004
Chargers,QB,Doug,Flutie,76,2004
Chargers,QB,Seth,Burford,53,2004
Cowboys,QB,Chad,Hutchinson,73,2004
Cowboys,QB,Quincy,Carter,72,2004
Cowboys,QB,Clint,Stoerner,63,2004
Eagles,QB,Donovan,McNabb,95,2004
Eagles,QB,Koy,Detmer,73,2004
Eagles,QB,A.J.,Feeley,70,2004
Redskins,QB,Patrick,Ramsey,76,2004
Redskins,QB,Rob,Johnson,69,2004
Redskins,QB,Gibran,Hamdan,55,2004
Giants,QB,Kerry,Collins,87,2004
Giants,QB,Jesse,Palmer,65,2004
Giants,QB,Jason,Garrett,59,2004
Bears,QB,Kordell,Stewart,79,2004
Bears,QB,Chris,Chandler,74,2004
Bears,QB,Rex,Grossman,73,2004
Lions,QB,Joey,Harrington,79,2004
Lions,QB,Mike,McMahon,74,2004
Lions,QB,Ty,Detmer,64,2004
Packers,QB,Brett,Favre,98,2004
Packers,QB,Akili,Smith,67,2004
Packers,QB,Doug,Pederson,66,2004
Packers,QB,Craig,Nall,64,2004
Vikings,QB,Daunte,Culpepper,88,2004
Vikings,QB,Gus,Frerotte,71,2004
Vikings,QB,Shaun,Hill,50,2004
Falcons,QB,Michael,Vick,95,2004
Falcons,QB,Doug,Johnson,70,2004
Falcons,QB,Kurt,Kittner,62,2004
Panthers,QB,Rodney,Peete,75,2004
Panthers,QB,Jake,Delhomme,75,2004
Panthers,QB,Chris,Weinke,67,2004
Saints,QB,Aaron,Brooks,89,2004
Saints,QB,Todd,Bouman,70,2004
Saints,QB,J.T.,O'Sullivan,53,2004
Buccaneers,QB,Brad,Johnson,87,2004
Buccaneers,QB,Jim,Miller,76,2004
Buccaneers,QB,Shaun,King,72,2004
Buccaneers,QB,Chris,Simms,66,2004
Cardinals,QB,Jeff,Blake,78,2004
Cardinals ,QB,Josh,McCown,64,2004
Cardinals,QB,Preston,Parsons,48,2004
Rams,QB,Kurt,Warner,91,2004
Rams,QB,Marc,Bulger,83,2004
Rams,QB,Scott,Covington,56,2004
49ers,QB,Jeff,Garcia,93,2004
49ers,QB,Tim,Rattay,70,2004
49ers,QB,Brandon,Doman,65,2004
49ers,QB,Ken,Dorsey,63,2004
Seahawks,QB,Matt,Hasselbeck,83,2004
Seahawks,QB,Trent,Dilfer,78,2004
Seahawks,QB,Seneca,Wallace,62,2004
Seahawks,QB,Jeff,Kelly,60,2004
Texans,QB,David,Carr,83,2004
Texans,QB,Tony,Banks,67,2004
Texans,QB,Dave,Ragone,67,2004
Texans,QB,Mike,Quinn,62,2004
Bills,QB,Drew,Bledsoe,87,2005
Bills,QB,J.P.,Losman,75,2005
Bills,QB,Travis,Brown,65,2005
Dolphins,QB,A.J.,Feeley,80,2005
Dolphins,QB,Jay,Fiedler,80,2005
Dolphins,QB,Sage,Rosenfels,68,2005
Patriots,QB,Tom,Brady,95,2005
Patriots,QB,Rohan,Davey,73,2005
Patriots,QB,Kliff,Kingsbury,66,2005
Jets,QB,Chad,Pennington,90,2005
Jets,QB,Ricky,Ray,69,2005
Jets,QB,Brooks,Bollinger,66,2005
Ravens,QB,Kyle,Boller,80,2005
Ravens,QB,Anthony,Wright,79,2005
Ravens,QB,Kordell,Stewart,70,2005
Ravens,QB,Josh,Harris,63,2005
Bengals,QB,Jon,Kitna,85,2005
Bengals,QB,Carson,Palmer,82,2005
Bengals,QB,Casey,Bramlet,61,2005
Browns,QB,Jeff,Garcia,88,2005
Browns,QB,Kelly,Holcomb,78,2005
Browns,QB,Luke,McCown,66,2005
Steelers,QB,Tommy,Maddox,84,2005
Steelers,QB,Ben,Roethlisberger,79,2005
Steelers,QB,Charlie,Batch,77,2005
Colts,QB,Peyton,Manning,97,2005
Colts,QB,Cory,Sauter,67,2005
Colts,QB,Jim,Sorgi,61,2005
Jaguars,QB,Byron,Leftwich,84,2005
Jaguars,QB,David,Garrard,73,2005
Jaguars,QB,Doug,Johnson,73,2005
Titans,QB,Steve,McNair,96,2005
Titans,QB,Billy,Volek,77,2005
Titans,QB,Jason,Gesser,59,2005
Broncos,QB,Jake,Plummer,87,2005
Broncos,QB,Danny,Kanell,65,2005
Broncos,QB,Mike,Quinn,65,2005
Chiefs,QB,Trent,Green,91,2005
Chiefs,QB,Todd,Collins,70,2005
Chiefs,QB,Damon,Huard,65,2005
Raiders,QB,Rich,Gannon,89,2005
Raiders,QB,Kerry,Collins,87,2005
Raiders,QB,Marques,Tuiasosopo,78,2005
Chargers,QB,Philip,Rivers,79,2005
Chargers,QB,Drew,Brees,77,2005
Chargers,QB,Doug,Flutie,76,2005
Cowboys,QB,Quincy,Carter,81,2005
Cowboys,QB,Vinny,Testaverde,78,2005
Cowboys,QB,Drew,Henson,76,2005
Cowboys,QB,Tony,Romo,65,2005
Eagles,QB,Donovan,McNabb,95,2005
Eagles,QB,Jeff,Blake,77,2005
Eagles,QB,Koy,Detmer,73,2005
Eagles,QB,Andy,Hall,63,2005
Redskins,QB,Mark,Brunell,86,2005
Redskins,QB,Patrick,Ramsey,83,2005
Redskins,QB,Tim,Hasselbeck,69,2005
Giants,QB,Kurt,Warner,86,2005
Giants,QB,Eli,Manning,81,2005
Giants,QB,Jesse,Palmer,66,2005
Bears,QB,Rex,Grossman,79,2005
Bears,QB,Jonathan,Quinn,71,2005
Bears,QB,Craig,Krenzel,65,2005
Lions,QB,Joey,Harrington,83,2005
Lions,QB,Mike,McMahon,79,2005
Lions,QB,Rick,Mirer,74,2005
Packers,QB,Brett,Favre,94,2005
Packers,QB,Tim,Couch,79,2005
Packers,QB,Craig,Nall,69,2005
Packers,QB,Doug,Pederson,66,2005
Vikings,QB,Daunte,Culpepper,93,2005
Vikings,QB,Gus,Frerotte,78,2005
Vikings,QB,Shaun,Hill,59,2005
Falcons,QB,Michael,Vick,92,2005
Falcons,QB,Ty,Detmer,68,2005
Falcons,QB,Matt,Schaub,67,2005
Panthers,QB,Jake,Delhomme,88,2005
Panthers,QB,Rodney,Peete,75,2005
Panthers,QB,Chris,Weinke,67,2005
Saints,QB,Aaron,Brooks,89,2005
Saints,QB,Todd,Bouman,74,2005
Saints,QB,J.T.,O'Sullivan,60,2005
Buccaneers,QB,Brad,Johnson,87,2005
Buccaneers,QB,Brian,Griese,77,2005
Buccaneers,QB,Chris,Simms,69,2005
Cardinals,QB,Josh,McCown,79,2005
Cardinals,QB,Shaun,King,75,2005
Cardinals,QB,John,Navarre,64,2005
Rams,QB,Marc,Bulger,88,2005
Rams,QB,Chris,Chandler,74,2005
Rams,QB,Jeff,Smoker,64,2005
49ers,QB,Tim,Rattay,78,2005
49ers,QB,Ken,Dorsey,68,2005
49ers,QB,Brandon,Doman,65,2005
49ers,QB,Cody,Pickett,63,2005
Seahawks,QB,Matt,Hasselbeck,90,2005
Seahawks,QB,Trent,Dilfer,78,2005
Seahawks,QB,Brock,Huard,70,2005
Seahawks,QB,Seneca,Wallace,62,2005
Texans,QB,David,Carr,85,2005
Texans,QB,Tony,Banks,72,2005
Texans,QB,Dave,Ragone,71,2005
Bills,QB,J.P.,Losman,79,6
Bills,QB,Kelly,Holcomb,77,6
Bills,QB,Shane,Matthews,71,6
Dolphins,QB,A.J.,Feeley,78,6
Dolphins,QB,Gus,Frerotte,78,6
Dolphins,QB,Sage,Rosenfels,68,6
Patriots,QB,Tom,Brady,97,6
Patriots,QB,Rohan,Davey,78,6
Patriots,QB,Doug,Flutie,76,6
Jets,QB,Chad,Pennington,89,6
Jets,QB,Jay,Fiedler,77,6
Jets,QB,Brooks,Bollinger,71,6
Ravens,QB,Kyle,Boller,80,6
Ravens,QB,Anthony,Wright,76,6
Ravens,QB,Derek,Anderson,68,6
Bengals,QB,Carson,Palmer,84,6
Bengals,QB,Jon,Kitna,82,6
Bengals,QB,Casey,Bramlet,61,6
Browns,QB,Trent,Dilfer,83,6
Browns,QB,Charlie,Frye,74,6
Browns,QB,Josh,Harris,65,6
Steelers,QB,Ben,Roethlisbergr,88,6
Steelers,QB,Tommy,Maddox,79,6
Steelers,QB,Charlie,Batch,77,6
Steelers,QB,Brian,St.Pierre,63,6
Colts,QB,Peyton,Manning,99,6
Colts,QB,Jim,Sorgi,65,6
Colts,QB,Travis,Brown,65,6
Jaguars,QB,Byron,Leftwich,86,6
Jaguars,QB,David,Garrard,79,6
Jaguars,QB,Quinn,Gray,68,6
Titans,QB,Steve,McNair,90,6
Titans,QB,Billy,Volek,84,6
Titans,QB,Marcus,Randall,61,6
Broncos,QB,Jake,Plummer,87,6
Broncos,QB,Danny,Kanell,70,6
Broncos,QB,Matt,Mauck,69,6
Chiefs,QB,Trent,Green,91,6
Chiefs,QB,Todd,Collins,73,6
Chiefs,QB,Damon,Huard,65,6
Raiders,QB,Kerry,Collins,84,6
Raiders,QB,Marques,Tuiasosopo,78,6
Raiders,QB,Andrew,Walter,73,6
Chargers,QB,Drew,Brees,89,6
Chargers,QB,Philip,Rivers,80,6
Chargers,QB,Cleo,Lemon,61,6
Cowboys,QB,Drew,Bledsoe,84,6
Cowboys,QB,Drew,Henson,74,6
Cowboys,QB,Tony,Romo,70,6
Eagles,QB,Donovan,McNabb,97,6
Eagles,QB,Mike,McMahon,80,6
Eagles,QB,Koy,Detmer,73,6
Redskins,QB,Patrick,Ramsey,83,6
Redskins,QB,Mark,Brunell,80,6
Redskins,QB,Jason,Campbell,78,6
Giants,QB,Eli,Manning,82,6
Giants,QB,Jesse,Palmer,72,6
Giants,QB,Tim,Hasselbeck,69,6
Bears,QB,Rex,Grossman,82,6
Bears,QB,Chad,Hutchinson,76,6
Bears,QB,Kyle,Orton,71,6
Lions,QB,Joey,Harrington,82,6
Lions,QB,Jeff,Garcia,81,6
Lions,QB,Dan,Orlovsky,71,6
Packers,QB,Brett,Favre,93,6
Packers,QB,Aaron,Rodgers,80,6
Packers,QB,Craig,Nall,72,6
Packers,QB,J.T.,O'Sullivan,66,6
Vikings,QB,Daunte,Culpepper,98,6
Vikings,QB,Brad,Johnson,80,6
