Team,Position,First Name,Last Name,Overall,Version
Vikings,QB,Shaun,Hill,66,6
Falcons,QB,Michael,Vick,92,6
Falcons,QB,Matt,Schaub,77,6
Falcons,QB,Ty,Detmer,66,6
Panthers,QB,Jake,Delhomme,88,6
Panthers,QB,Chris,Weinke,72,6
Panthers,QB,Stefan,LeFors,72,6
Saints,QB,Aaron,Brooks,87,6
Saints,QB,Todd,Bouman,74,6
Saints,QB,Adrian,McPherson,69,6
Buccaneers,QB,Brian,Griese,85,6
Buccaneers,QB,Chris,Simms,76,6
Buccaneers,QB,Luke,McCown,72,6
Cardinals,QB,Kurt,Warner,83,6
Cardinals,QB,Josh,McCown,80,6
Cardinals,QB,John,Navarre,65,6
Rams,QB,Marc,Bulger,88,6
Rams,QB,Jamie,Martin,68,6
Rams,QB,Jeff,Smoker,64,6
49ers,QB,Alex,Smith,82,6
49ers,QB,Tim,Rattay,79,6
49ers,QB,Ken,Dorsey,71,6
Seahawks,QB,Matt,Hasselbeck,89,6
Seahawks,QB,David,Greene,72,6
Seahawks,QB,Seneca,Wallace,67,6
Texans,QB,David,Carr,87,6
Texans,QB,Tony,Banks,72,6
Texans,QB,Dave,Ragone,71,6
Bills,QB,Kelly,Holcomb,79,7
Bills,QB,J.P.,Losman,77,7
Bills,QB,Craig,Nall,76,7
Dolphins,QB,Daunte,Culpepper,92,7
Dolphins,QB,Joey,Harrington,76,7
Dolphins,QB,Cleo,Lemon,65,7
Patriots,QB,Tom,Brady,98,7
Patriots,QB,Matt,Cassel,70,7
Patriots,QB,Corey,Bramlet,60,7
Jets,QB,Chad,Pennington,85,7
Jets,QB,Patrick,Ramsey,77,7
Jets,QB,Kellen,Clemens,74,7
Jets,QB,Brooks,Bollinger,73,7
Ravens,QB,Steve,McNair,88,7
Ravens,QB,Kyle,Boller,80,7
Ravens,QB,Brian,St.Pierre,64,7
Bengals,QB,Carson,Palmer,95,7
Bengals,QB,Anthony,Wright,79,7
Bengals,QB,Doug,Johnson,72,7
Browns,QB,Charlie,Frye,81,7
Browns,QB,Ken,Dorsey,74,7
Browns,QB,Derek,Anderson,66,7
Steelers,QB,Ben,Roethlisberger,92,7
Steelers,QB,Charlie,Batch,76,7
Steelers,QB,Omar,Jacobs,71,7
Colts,QB,Peyton,Manning,99,7
Colts,QB,Shaun,King,74,7
Colts,QB,Jim,Sorgi,70,7
Jaguars,QB,Byron,Leftwich,89,7
Jaguars,QB,David,Garrard,81,7
Jaguars,QB,Quinn,Gray,68,7
Titans,QB,Billy,Volek,84,7
Titans,QB,Vince,Young,82,7
Titans,QB,Matt,Mauck,66,7
Broncos,QB,Jake,Plummer,90,7
Broncos,QB,Jay,Cutler,79,7
Broncos,QB,Bradlee,Van Pelt,73,7
Chiefs,QB,Trent,Green,91,7
Chiefs,QB,Brodie,Croyle,75,7
Chiefs,QB,Damon,Huard,71,7
Raiders,QB,Aaron,Brooks,84,7
Raiders,QB,Andrew,Walter,78,7
Raiders,QB,Marques,Tuiasosopo,75,7
Chargers,QB,Philip,Rivers,83,7
Chargers,QB,Charlie,Whitehurst,73,7
Chargers,QB,A.J.,Feeley,70,7
Cowboys,QB,Drew,Bledsoe,87,7
Cowboys,QB,Tony,Romo,75,7
Cowboys,QB,Drew,Henson,72,7
Eagles,QB,Donovan,McNabb,94,7
Eagles,QB,Jeff,Garcia,81,7
Eagles,QB,Koy,Detmer,74,7
Redskins,QB,Mark,Brunell,87,7
Redskins,QB,Jason,Campbell,77,7
Redskins,QB,Todd,Collins,74,7
Giants,QB,Eli,Manning,88,7
Giants,QB,Tim,Hasselbeck,72,7
Giants,QB,Jared,Lorenzen,62,7
Bears,QB,Rex,Grossman,85,7
Bears,QB,Brian,Griese,81,7
Bears,QB,Kyle,Orton,75,7
Lions,QB,Jon,Kitna,83,7
Lions,QB,Josh,McCown,80,7
Lions,QB,Dan,Orlovsky,73,7
Packers,QB,Brett,Favre,88,7
Packers,QB,Aaron,Rodgers,79,7
Packers,QB,Ingle,Martin,71,7
Vikings,QB,Brad,Johnson,86,7
Vikings,QB,Mike,McMahon,78,7
Vikings,QB,Tarvaris,Jackson,72,7
Vikings,QB,J.T.,O'Sullivan,67,7
Falcons,QB,Michael,Vick,91,7
Falcons,QB,Matt,Schaub,85,7
Falcons,QB,Bryan,Randall,72,7
Falcons,QB,D.J.,Shockley,71,7
Panthers,QB,Jake,Delhomme,92,7
Panthers,QB,Stefan,LeFors,73,7
Panthers,QB,Chris,Weinke,71,7
Saints,QB,Drew,Brees,92,7
Saints,QB,Todd,Bouman,70,7
Saints,QB,Jamie,Martin,70,7
Saints,QB,Adrian,McPherson,67,7
Buccaneers,QB,Chris,Simms,84,7
Buccaneers,QB,Tim,Rattay,76,7
Buccaneers,QB,Luke,McCown,72,7
Cardinals,QB,Kurt,Warner,87,7
Cardinals,QB,Matt,Leinart,81,7
Cardinals,QB,John,Navarre,66,7
Rams,QB,Marc,Bulger,90,7
Rams,QB,Gus,Frerotte,78,7
Rams,QB,Ryan,Fitzpatrick,71,7
49ers,QB,Alex,Smith,82,7
49ers,QB,Trent,Dilfer,81,7
49ers,QB,Cody,Pickett,72,7
Seahawks,QB,Matt,Hasselbeck,93,7
Seahawks,QB,Seneca,Wallace,76,7
Seahawks,QB,David,Greene,72,7
Texans,QB,David,Carr,84,7
Texans,QB,Sage,Rosenfels,73,7
Texans,QB,Quinton,Porter,67,7
Bills,QB,J.P.,Losman,82,8
Bills,QB,Craig,Nall,76,8
Bills,QB,Trent,Edwards,70,8
Dolphins,QB,Daunte,Culpepper,83,8
Dolphins,QB,John,Beck,74,8
Dolphins,QB,Cleo,Lemon,72,8
Patriots,QB,Tom,Brady,98,8
Patriots,QB,Matt,Cassel,75,8
Patriots,QB,Matt,Gutierrez,68,8
Jets,QB,Chad,Pennington,86,8
Jets,QB,Kellen,Clemens,76,8
Jets,QB,Marques,Tuiasosopo,72,8
Ravens,QB,Steve,McNair,85,8
Ravens,QB,Kyle,Boller,76,8
Ravens,QB,Troy,Smith,69,8
Bengals,QB,Carson,Palmer,97,8
Bengals,QB,Doug,Johnson,73,8
Bengals,QB,Jeff,Rowe,67,8
Browns,QB,Charlie,Frye,80,8
Browns,QB,Derek,Anderson,78,8
Browns,QB,Brady,Quinn,77,8
Steelers,QB,Ben,Roethlisberger,87,8
Steelers,QB,Charlie,Batch,78,8
Steelers,QB,Brian,St.Pierre,65,8
Colts,QB,Peyton,Manning,99,8
Colts,QB,Jim,Sorgi,71,8
Colts,QB,John,Navarre,68,8
Jaguars,QB,Byron,Leftwich,82,8
Jaguars,QB,David,Garrard,81,8
Jaguars,QB,Quinn,Gray,72,8
Titans,QB,Vince,Young,87,8
Titans,QB,Kerry,Collins,79,8
Titans,QB,Tim,Rattay,78,8
Broncos,QB,Jay,Cutler,85,8
Broncos,QB,Patrick,Ramsey,79,8
Chiefs,QB,Trent,Green,85,8
Chiefs,QB,Damon,Huard,82,8
Chiefs,QB,Brodie,Croyle,77,8
Chiefs,QB,Casey,Printers,70,8
Raiders,QB,JaMarcus,Russell,82,8
Raiders,QB,Josh,McCown,78,8
Raiders,QB,Andrew,Walter,74,8
Chargers,QB,Philip,Rivers,89,8
Chargers,QB,Billy,Volek,79,8
Chargers,QB,Charlie,Whitehurst,73,8
Cowboys,QB,Tony,Romo,84,8
Cowboys,QB,Brad,Johnson,80,8
Eagles,QB,Donovan,McNabb,94,8
Eagles,QB,Kelly,Holcomb,78,8
Eagles,QB,A.J.,Feeley,76,8
Eagles,QB,Kevin,Kolb,74,8
Redskins,QB,Jason,Campbell,81,8
Redskins,QB,Mark,Brunell,80,8
Redskins,QB,Todd,Collins,73,8
Giants,QB,Eli,Manning,85,8
Giants,QB,Anthony,Wright,76,8
Giants,QB,Tim,Hasselbeck,72,8
Giants,QB,Jared,Lorenzen,66,8
Bears,QB,Rex,Grossman,84,8
Bears,QB,Brian,Griese,81,8
Bears,QB,Chris,Leak,72,8
Bears,QB,Kyle,Orton,71,8
Lions,QB,Jon,Kitna,84,8
Lions,QB,Dan,Orlovsky,73,8
Lions,QB,Drew,Stanton,73,8
Packers,QB,Brett,Favre,89,8
Packers,QB,Aaron,Rodgers,76,8
Packers,QB,Ingle,Martin,69,8
Vikings,QB,Tarvaris,Jackson,76,8
Vikings,QB,Brooks,Bollinger,73,8
Vikings,QB,Tyler,Thigpen,67,8
Falcons,QB,Michael,Vick,90,8
Falcons,QB,Joey,Harrington,76,8
Falcons,QB,D.J.,Shockley,68,8
Panthers,QB,Jake,Delhomme,85,8
Panthers,QB,David,Carr,82,8
Saints,QB,Drew,Brees,95,8
Saints,QB,Jamie,Martin,76,8
Saints,QB,Tyler,Palko,66,8
Buccaneers,QB,Jeff,Garcia,84,8
Buccaneers,QB,Chris,Simms,77,8
Buccaneers,QB,Bruce,Gradkowski,72,8
Cardinals,QB,Matt,Leinart,84,8
Cardinals,QB,Kurt,Warner,80,8
Rams,QB,Marc,Bulger,94,8
Rams,QB,Gus,Frerotte,77,8
Rams,QB,Ryan,Fitzpatrick,69,8
49ers,QB,Alex,Smith,83,8
49ers,QB,Trent,Dilfer,80,8
49ers,QB,Shaun,Hill,67,8
Seahawks,QB,Matt,Hasselbeck,92,8
Seahawks,QB,Seneca,Wallace,82,8
Seahawks,QB,David,Greene,71,8
Texans,QB,Matt,Schaub,83,8
Texans,QB,Sage,Rosenfels,76,8
Texans,QB,Bradlee,Van Pelt,70,8
Bills,QB,J.P.,Losman,79,9
Bills,QB,Trent,Edwards,79,9
Dolphins,QB,Josh,McCown,79,9
Dolphins,QB,John,Beck,78,9
Dolphins,QB,Chad,Henne,77,9
Patriots,QB,Tom,Brady,99,9
Patriots,QB,Matt,Cassel,76,9
Patriots,QB,Kevin,O'Connell,73,9
Jets,QB,Chad,Pennington,81,9
Jets,QB,Kellen,Clemens,77,9
Jets,QB,Erik,Ainge,74,9
Ravens,QB,Joe,Flacco,79,9
Ravens,QB,Kyle,Boller,78,9
Ravens,QB,Troy,Smith,73,9
Bengals,QB,Carson,Palmer,96,9
Bengals,QB,Ryan,Fitzpatrick,75,9
Bengals,QB,Jeff,Rowe,70,9
Browns,QB,Derek,Anderson,87,9
Browns,QB,Brady,Quinn,82,9
Browns,QB,Ken,Dorsey,71,9
Steelers,QB,Ben,Roethlisberger,95,9
Steelers,QB,Charlie,Batch,78,9
Steelers,QB,Dennis,Dixon,72,9
Colts,QB,Peyton,Manning,99,9
Colts,QB,Jim,Sorgi,73,9
Jaguars,QB,David,Garrard,92,9
Jaguars,QB,Cleo,Lemon,77,9
Titans,QB,Vince,Young,88,9
Titans,QB,Kerry,Collins,79,9
Broncos,QB,Jay,Cutler,86,9
Broncos,QB,Patrick,Ramsey,79,9
Chiefs,QB,Brodie,Croyle,78,9
Chiefs,QB,Damon,Huard,78,9
Chiefs,QB,Tyler,Thigpen,74,9
Raiders,QB,JaMarcus,Russell,83,9
Raiders,QB,Andrew,Walter,76,9
Chargers,QB,Philip,Rivers,90,9
Chargers,QB,Billy,Volek,82,9
Cowboys,QB,Tony,Romo,94,9
Cowboys,QB,Brad,Johnson,78,9
Eagles,QB,Donovan,McNabb,92,9
Eagles,QB,Kevin,Kolb,78,9
Eagles,QB,A.J.,Feeley,76,9
Redskins,QB,Jason,Campbell,86,9
Redskins,QB,Todd,Collins,85,9
Redskins,QB,Colt,Brennan,73,9
Giants,QB,Eli,Manning,93,9
Giants,QB,David,Carr,76,9
Giants,QB,Andre,Woodson,71,9
Bears,QB,Rex,Grossman,79,9
Bears,QB,Kyle,Orton,76,9
Lions,QB,Jon,Kitna,84,9
Lions,QB,Drew,Stanton,77,9
Lions,QB,Dan,Orlovsky,73,9
Packers,QB,Aaron,Rodgers,83,9
Packers,QB,Brian,Brohm,80,9
Packers,QB,Matt,Flynn,72,9
Vikings,QB,Tarvaris,Jackson,79,9
Vikings,QB,Gus,Frerotte,77,9
Vikings,QB,John David,Booty,77,9
Falcons,QB,Matt,Ryan,83,9
Falcons,QB,Chris,Redman,82,9
Falcons,QB,Joey,Harrington,79,9
Panthers,QB,Jake,Delhomme,85,9
Panthers,QB,Matt,Moore,79,9
Saints,QB,Drew,Brees,94,9
Saints,QB,Mark,Brunell,77,9
Buccaneers,QB,Jeff,Garcia,90,9
Buccaneers,QB,Brian,Griese,77,9
Buccaneers,QB,Luke,McCown,77,9
Buccaneers,QB,Josh,Johnson,72,9
Cardinals,QB,Kurt,Warner,85,9
Cardinals,QB,Matt,Leinart,85,9
Cardinals,QB,Brian,St.Pierre,69,9
Rams,QB,Marc,Bulger,89,9
Rams,QB,Trent,Green,81,9
49ers,QB,Alex,Smith,79,9
49ers,QB,Shaun,Hill,79,9
49ers,QB,J.T.,O'Sullivan,77,9
Seahawks,QB,Matt,Hasselbeck,91,9
Seahawks,QB,Seneca,Wallace,82,9
Seahawks,QB,Charlie,Frye,80,9
Texans,QB,Matt,Schaub,85,9
Texans,QB,Sage,Rosenfels,79,9
Texans,QB,Quinn,Gray,76,9
Bills,QB,Trent,Edwards  ,76,10
Bills,QB,Ryan,Fitzpatrick  ,65,10
Dolphins,QB,Chad,Pennington,85,10
Dolphins,QB,Chad,Henne,66,10
Dolphins,QB,Pat,White,65,10
Patriots,QB,Tom,Brady  ,97,10
Patriots,QB,Kevin,O'Connell  ,41,10
Jets,QB,Mark,Sanchez  ,78,10
Jets,QB,Kellen,Clemens  ,69,10
Jets,QB,Erik,Ainge  ,42,10
Ravens,QB,Joe,Flacco  ,81,10
Ravens,QB,Troy,Smith  ,59,10
Ravens,QB,John,Beck  ,48,10
Bengals,QB,Carson,Palmer  ,88,10
Bengals,QB,J.T.,O'Sullivan  ,60,10
Bengals,QB,Jordan,Palmer  ,53,10
Browns,QB,Brady,Quinn  ,71,10
Browns,QB,Derek,Anderson  ,70,10
Browns,QB,Brett,Ratliff  ,51,10
Steelers,QB,Ben,Roethlisberger,93,10
Steelers,QB,Charlie,Batch  ,67,10
Steelers,QB,Dennis,Dixon  ,42,10
Colts,QB,Peyton,Manning  ,99,10
Colts,QB,Curtis,Painter  ,62,10
Colts,QB,Jim,Sorgi  ,47,10
Jaguars,QB,David,Garrard  ,78,10
Jaguars,QB,Cleo,Lemon  ,47,10
Titans,QB,Kerry,Collins  ,79,10
Titans,QB,Vince,Young  ,68,10
Titans,QB,Patrick,Ramsey  ,56,10
Broncos,QB,Kyle,Orton  ,74,10
Broncos,QB,Chris,Simms  ,66,10
Broncos,QB,Tom,Brandstater  ,60,10
Chiefs,QB,Matt,Cassel  ,83,10
Chiefs,QB,Tyler,Thigpen  ,66,10
Chiefs,QB,Brodie,Croyle  ,56,10
Raiders,QB,Jeff,Garcia  ,75,10
Raiders,QB,JaMarcus,Russell  ,72,10
Raiders,QB,Andrew,Walter  ,57,10
Chargers,QB,Philip,Rivers  ,89,10
Chargers,QB,Billy,Volek  ,67,10
Chargers,QB,Charlie,Whitehurst  ,55,10
Cowboys,QB,Tony,Romo  ,87,10
Cowboys,QB,Jon,Kitna  ,68,10
Cowboys,QB,Stephen,McGee  ,59,10
Eagles,QB,Donovan,McNabb  ,90,10
Eagles,QB,Kevin,Kolb  ,68,10
Eagles,QB,A.J.,Feeley  ,51,10
Redskins,QB,Jason,Campbell  ,77,10
Redskins,QB,Todd,Collins  ,64,10
Redskins,QB,Colt,Brennan  ,49,10
Giants,QB,Eli,Manning  ,87,10
Giants,QB,Rhett,Bomar  ,62,10
Giants,QB,David,Carr  ,60,10
Bears,QB,Jay,Cutler  ,87,10
Bears,QB,Caleb,Hanie  ,45,10
Lions,QB,Matthew,Stafford  ,79,10
Lions,QB,Daunte,Culpepper  ,72,10
Lions,QB,Drew,Stanton  ,47,10
Packers,QB,Aaron,Rodgers  ,86,10
Packers,QB,Matt,Flynn  ,54,10
Packers,QB,Brian,Brohm  ,50,10
Vikings,QB,Sage,Rosenfels  ,69,10
Vikings,QB,Tarvaris,Jackson  ,67,10
Vikings,QB,John David,Booty  ,48,10
Falcons,QB,Matt,Ryan  ,85,10
Falcons,QB,Chris,Redman  ,55,10
Falcons,QB,D.J.,Shockley  ,42,10
Panthers,QB,Jake,Delhomme  ,80,10
Panthers,QB,Josh,McCown  ,59,10
Panthers,QB,Matt,Moore  ,55,10
Saints,QB,Drew,Brees  ,96,10
Saints,QB,Joey,Harrington  ,63,10
Saints,QB,Mark,Brunell  ,62,10
Bucs,QB,Byron,Leftwich  ,74,10
Bucs,QB,Josh,Freeman  ,73,10
Bucs,QB,Luke,McCown  ,70,10
Cardinals,QB,Kurt,Warner  ,94,10
Cardinals,QB,Matt,Leinart  ,68,10
Cardinals,QB,Brian,St. Pierre  ,51,10
Rams,QB,Marc,Bulger  ,78,10
Rams,QB,Kyle,Boller  ,51,10
Rams,QB,Brock,Berlin  ,50,10
49ers,QB,Shaun,Hill  ,69,10
49ers,QB,Alex,Smith  ,67,10
49ers,QB,Nate,Davis  ,64,10
49ers,QB,Damon,Huard  ,58,10
Seahawks,QB,Matt,Hasselbeck  ,84,10
Seahawks,QB,Seneca,Wallace  ,69,10
Seahawks,QB,Jeff,Rowe  ,48,10
Texans,QB,Matt,Schaub  ,77,10
Texans,QB,Dan,Orlovsky  ,63,10
Texans,QB,Alex,Brink  ,38,10
Bills,QB,Ryan,Fitzpatrick,70,11
Bills,QB,Trent,Edwards,70,11
Bills,QB,Brian,Brohm,65,11
Bills,QB,Levi,Brown,63,11
Dolphins,QB,Chad,Henne,79,11
Dolphins,QB,Chad,Pennington,78,11
Dolphins,QB,Pat,White,66,11
Dolphins,QB,Tyler,Thigpen,64,11
Patriots,QB,Tom,Brady,95,11
Patriots,QB,Brian,Hoyer,63,11
Patriots,QB,Zac,Robinson,59,11
Jets,QB,Mark,Sanchez,82,11
Jets,QB,Kellen,Clemens,70,11
Jets,QB,Kevin,O'Connell,58,11
Jets,QB,Erik,Ainge,54,11
Ravens,QB,Joe,Flacco,87,11
Ravens,QB,Troy,Smith,67,11
Ravens,QB,John,Beck,58,11
Bengals,QB,Carson,Palmer,87,11
Bengals,QB,J.T.,O'Sullivan,60,11
Bengals,QB,Jordan,Palmer,53,11
Browns,QB,Jake,Delhomme,74,11
Browns,QB,Seneca,Wallace,72,11
Browns,QB,Colt,McCoy,71,11
Browns,QB,Brett,Ratliff,57,11
Steelers,QB,Ben,Roethlisberger,88,11
Steelers,QB,Byron,Leftwich,69,11
Steelers,QB,Charlie,Batch,67,11
Steelers,QB,Dennis,Dixon,64,11
Colts,QB,Peyton,Manning,99,11
Colts,QB,Curtis,Painter,61,11
Jaguars,QB,David,Garrard,79,11
Jaguars,QB,Luke,McCown,70,11
Titans,QB,Vince,Young,79,11
Titans,QB,Kerry,Collins,72,11
Titans,QB,Chris,Simms,68,11
Broncos,QB,Kyle,Orton,80,11
Broncos,QB,Brady,Quinn,71,11
Broncos,QB,Tim,Tebow,70,11
Chiefs,QB,Matt,Cassel,78,11
Chiefs,QB,Brodie,Croyle,65,11
Chiefs,QB,Matt,Gutierrez,58,11
Raiders,QB,Jason,Campbell,83,11
Raiders,QB,Bruce,Gradkowski,67,11
Raiders,QB,Charlie,Frye,65,11
Chargers,QB,Philip,Rivers,94,11
Chargers,QB,Billy,Volek,67,11
Chargers,QB,Jonathan,Crompton,64,11
Cowboys,QB,Tony,Romo,90,11
Cowboys,QB,Jon,Kitna,68,11
Cowboys,QB,Stephen,McGee,62,11
Eagles,QB,Kevin,Kolb,75,11
Eagles,QB,Michael,Vick,73,11
Eagles,QB,Mike,Kafka,65,11
Redskins,QB,Donovan,McNabb,89,11
Redskins,QB,Rex,Grossman,65,11
Redskins,QB,Colt,Brennan,59,11
Giants,QB,Eli,Manning,89,11
Giants,QB,Rhett,Bomar,61,11
Giants,QB,Jim,Sorgi,59,11
Bears,QB,Jay,Cutler,83,11
Bears,QB,Dan,LeFevour,66,11
Bears,QB,Caleb,Hanie,64,11
Lions,QB,Matthew,Stafford,80,11
Lions,QB,Shaun,Hill,70,11
Lions,QB,Drew,Stanton,61,11
Packers,QB,Aaron,Rodgers,94,11
Packers,QB,Matt,Flynn,57,11
Vikings,QB,Brett,Favre,92,11
Vikings,QB,Tarvaris,Jackson,71,11
Vikings,QB,Sage,Rosenfels,69,11
Falcons,QB,Matt,Ryan,86,11
Falcons,QB,Chris,Redman,69,11
Falcons,QB,John Parker,Wilson,60,11
Panthers,QB,Matt,Moore,76,11
Panthers,QB,Jimmy,Clausen,74,11
Panthers,QB,Tony,Pike,65,11
Saints,QB,Drew,Brees,99,11
Saints,QB,Sean,Canfield,64,11
Saints,QB,Chase,Daniel,62,11
Buccaneers,QB,Josh,Freeman,77,11
Buccaneers,QB,Josh,Johnson,68,11
Buccaneers,QB,Jevan,Snead,58,11
Cardinals,QB,Matt,Leinart,75,11
Cardinals,QB,Derek,Anderson,67,11
Cardinals,QB,John,Skelton,62,11
Rams,QB,Sam,Bradford,80,11
Rams,QB,A.J.,Feeley,66,11
Rams,QB,Keith,Null,60,11
49ers,QB,Alex,Smith,77,11
49ers,QB,Nate,Davis,65,11
49ers,QB,David,Carr,65,11
Seahawks,QB,Matt,Hasselbeck,79,11
Seahawks,QB,Charlie,Whitehurst,71,11
Seahawks,QB,J.P.,Losman,66,11
Texans,QB,Matt,Schaub,89,11
Texans,QB,Dan,Orlovsky,63,11
Texans,QB,John David,Booty,53,11
Bills,QB,Ryan,Fitzpatrick,81,12
Bills,QB,Brian,Brohm,65,12
Bills,QB,Levi,Brown,63,12
Dolphins,QB,Chad,Henne,77,12
Dolphins,QB,Tyler,Thigpen,69,12
