Team,Position,First Name,Last Name,Overall,Version
Dolphins,QB,Tom,Brandstater,61,12
Patriots,QB,Tom,Brady,99,12
Patriots,QB,Ryan,Mallett,69,12
Patriots,QB,Brian,Hoyer,66,12
Patriots,QB,Jonathan,Crompton,63,12
Jets,QB,Mark,Sanchez,83,12
Jets,QB,Mark,Brunell,73,12
Jets,QB,Kellen,Clemens,70,12
Jets,QB,Kevin,O'Connell,65,12
Jets,QB,Greg,McElroy,65,12
Ravens,QB,Joe,Flacco,88,12
Ravens,QB,Marc,Bulger,79,12
Ravens,QB,Hunter,Cantwell,67,12
Ravens,QB,Tyrod,Taylor,62,12
Bengals,QB,Carson,Palmer,83,12
Bengals,QB,Andy,Dalton,71,12
Bengals,QB,Dan,LeFevour,63,12
Bengals,QB,Jordan,Palmer,62,12
Browns,QB,Colt,McCoy,77,12
Browns,QB,Seneca,Wallace,73,12
Browns,QB,Jake,Delhomme,73,12
Browns,QB,Jarrett,Brown,61,12
Steelers,QB,Ben,Roethlisberger,94,12
Steelers,QB,Charlie,Batch,74,12
Steelers,QB,Byron,Leftwich,71,12
Steelers,QB,Dennis,Dixon,70,12
Colts,QB,Peyton,Manning,98,12
Colts,QB,Curtis,Painter,61,12
Jaguars,QB,David,Garrard,83,12
Jaguars,QB,Blaine,Gabbert,75,12
Jaguars,QB,Trent,Edwards,73,12
Jaguars,QB,Luke,McCown,72,12
Titans,QB,Kerry,Collins,77,12
Titans,QB,Vince,Young,77,12
Titans,QB,Jake,Locker,74,12
Titans,QB,Rusty,Smith,60,12
Titans,QB,Brett,Ratliff,59,12
Broncos,QB,Kyle,Orton,82,12
Broncos,QB,Tim,Tebow,77,12
Broncos,QB,Brady,Quinn,72,12
Chiefs,QB,Matt,Cassel,86,12
Chiefs,QB,Ricky,Stanzi,68,12
Chiefs,QB,Brodie,Croyle,67,12
Chiefs,QB,Tyler,Palko,62,12
Raiders,QB,Jason,Campbell,81,12
Raiders,QB,Bruce,Gradkowski,75,12
Raiders,QB,Charlie,Frye,67,12
Raiders,QB,Kyle,Boller,66,12
Chargers,QB,Philip,Rivers,96,12
Chargers,QB,Billy,Volek,69,12
Cowboys,QB,Tony,Romo,88,12
Cowboys,QB,Jon,Kitna,76,12
Cowboys,QB,Chris,Greisen,68,12
Cowboys,QB,Stephen,McGee,67,12
Eagles,QB,Michael,Vick,93,12
Eagles,QB,Kevin,Kolb,84,12
Eagles,QB,Mike,Kafka,67,12
Redskins,QB,Donovan,McNabb,82,12
Redskins,QB,Rex,Grossman,76,12
Redskins,QB,John,Beck,66,12
Giants,QB,Eli,Manning,87,12
Giants,QB,Sage,Rosenfels,70,12
Bears,QB,Jay,Cutler,85,12
Bears,QB,Caleb,Hanie,72,12
Bears,QB,Matt,Gutierrez,65,12
Bears,QB,Todd,Collins,64,12
Bears,QB,Nathan,Enderle,64,12
Lions,QB,Matthew,Stafford,80,12
Lions,QB,Shaun,Hill,76,12
Lions,QB,Drew,Stanton,68,12
Lions,QB,Zac,Robinson,60,12
Packers,QB,Aaron,Rodgers,98,12
Packers,QB,Matt,Flynn,75,12
Packers,QB,Graham,Harrell,66,12
Vikings,QB,Christian,Ponder,73,12
Vikings,QB,Tarvaris,Jackson,72,12
Vikings,QB,Joe,Webb,66,12
Vikings,QB,Rhett,Bomar,61,12
Falcons,QB,Matt,Ryan,90,12
Falcons,QB,Chris,Redman,72,12
Falcons,QB,John,Parker Wilson,62,12
Panthers,QB,Cam,Newton,77,12
Panthers,QB,Matt,Moore,73,12
Panthers,QB,Jimmy,Clausen,70,12
Panthers,QB,Tony,Pike,64,12
Saints,QB,Drew,Brees,96,12
Saints,QB,Chase,Daniel,67,12
Saints,QB,Sean,Canfield,65,12
Buccaneers,QB,Josh,Freeman,87,12
Buccaneers,QB,Josh,Johnson,67,12
Buccaneers,QB,Rudy,Carpenter,59,12
Cardinals,QB,Derek,Anderson,70,12
Cardinals,QB,John,Skelton,69,12
Cardinals,QB,Max,Hall,68,12
Cardinals,QB,Richard,Bartel,62,12
Rams,QB,Sam,Bradford,85,12
Rams,QB,A.J.,Feeley,68,12
Rams,QB,Thaddeus,Lewis,56,12
49ers,QB,Alex,Smith,75,12
49ers,QB,Troy,Smith,72,12
49ers,QB,Colin,Kaepernick,70,12
49ers,QB,David,Carr,65,12
Seahawks,QB,Matt,Hasselbeck,84,12
Seahawks,QB,Charlie,Whitehurst,73,12
Seahawks,QB,J.P.,Losman,66,12
Texans,QB,Matt,Schaub,88,12
Texans,QB,Matt,Leinart,72,12
Texans,QB,Dan,Orlovsky,70,12
Texans,QB,T.J.,Yates,66,12
Bills,QB,Ryan,Fitzpatrick,82,13
Bills,QB,Vince,Young,75,13
Bills,QB,Tyler,Thigpen,69,13
Dolphins,QB,Matt,Moore,78,13
Dolphins,QB,David,Garrard,77,13
Dolphins,QB,Ryan,Tannehill,74,13
Dolphins,QB,Pat,Devlin,62,13
Patriots,QB,Tom,Brady,98,13
Patriots,QB,Brian,Hoyer,73,13
Patriots,QB,Ryan,Mallett,72,13
Jets,QB,Mark,Sanchez,80,13
Jets,QB,Tim,Tebow,77,13
Jets,QB,Greg,McElroy,66,13
Jets,QB,G.J.,Kinne,61,13
Jets,QB,Matt,Simms,61,13
Ravens,QB,Joe,Flacco,88,13
Ravens,QB,Curtis,Painter,68,13
Ravens,QB,Tyrod,Taylor,67,13
Bengals,QB,Andy,Dalton,83,13
Bengals,QB,Bruce,Gradkowski,73,13
Bengals,QB,Zac,Robinson,60,13
Browns,QB,Colt,McCoy,75,13
Browns,QB,Brandon,Weeden,74,13
Browns,QB,Seneca,Wallace,73,13
Browns,QB,Thaddeus,Lewis,60,13
Steelers,QB,Ben,Roethlisberger,95,13
Steelers,QB,Byron,Leftwich,75,13
Steelers,QB,Charlie,Batch,75,13
Steelers,QB,Troy,Smith,71,13
Steelers,QB,Jerrod,Johnson,64,13
Colts,QB,Andrew,Luck,84,13
Colts,QB,Drew,Stanton,70,13
Colts,QB,Chandler,Harnish,64,13
Jaguars,QB,Chad,Henne,75,13
Jaguars,QB,Blaine,Gabbert,74,13
Jaguars,QB,Jordan,Palmer,63,13
Titans,QB,Matt,Hasselbeck,85,13
Titans,QB,Jake,Locker,75,13
Titans,QB,Rusty,Smith,61,13
Broncos,QB,Peyton,Manning,93,13
Broncos,QB,Adam,Weber,69,13
Broncos,QB,Brock,Osweiler,69,13
Broncos,QB,Caleb,Hanie,68,13
Chiefs,QB,Matt,Cassel,80,13
Chiefs,QB,Brady,Quinn,72,13
Chiefs,QB,Ricky,Stanzi,65,13
Raiders,QB,Carson,Palmer,84,13
Raiders,QB,Matt,Leinart,73,13
Raiders,QB,Terrelle,Pryor,65,13
Chargers,QB,Philip,Rivers,92,13
Chargers,QB,Charlie,Whitehurst,73,13
Chargers,QB,Jarrett,Lee,63,13
Cowboys,QB,Tony,Romo,90,13
Cowboys,QB,Kyle,Orton,80,13
Cowboys,QB,Stephen,McGee,66,13
Cowboys,QB,Rudy,Carpenter,60,13
Eagles,QB,Michael,Vick,89,13
Eagles,QB,Mike,Kafka,72,13
Eagles,QB,Trent,Edwards,70,13
Eagles,QB,Nick,Foles,65,13
Redskins,QB,Robert,Griffin III,83,13
Redskins,QB,Rex,Grossman,75,13
Redskins,QB,Kirk,Cousins,72,13
Redskins,QB,Jonathan,Crompton,63,13
Giants,QB,Eli,Manning,97,13
Giants,QB,David,Carr,71,13
Giants,QB,Ryan,Perrilloux,55,13
Bears,QB,Jay,Cutler,87,13
Bears,QB,Jason,Campbell,79,13
Bears,QB,Josh,McCown,70,13
Lions,QB,Matthew,Stafford,91,13
Lions,QB,Shaun,Hill,76,13
Lions,QB,Kellen,Moore,68,13
Packers,QB,Aaron,Rodgers,99,13
Packers,QB,Graham,Harrell,66,13
Packers,QB,B.J.,Coleman,61,13
Vikings,QB,Christian,Ponder,75,13
Vikings,QB,Sage,Rosenfels,70,13
Vikings,QB,Joe,Webb,67,13
Falcons,QB,Matt,Ryan,89,13
Falcons,QB,Chris,Redman,73,13
Falcons,QB,John Parker,Wilson,63,13
Falcons,QB,Dominique,Davis,56,13
Panthers,QB,Cam,Newton,89,13
Panthers,QB,Derek,Anderson,73,13
Panthers,QB,Jimmy,Clausen,68,13
Saints,QB,Drew,Brees,98,13
Saints,QB,Luke,McCown,70,13
Saints,QB,Chase,Daniel,70,13
Saints,QB,Sean,Canfield,66,13
Buccaneers,QB,Josh,Freeman,82,13
Buccaneers,QB,Dan,Orlovsky,70,13
Buccaneers,QB,Brett,Ratliff,63,13
Cardinals,QB,Kevin,Kolb,75,13
Cardinals,QB,John,Skelton,74,13
Cardinals,QB,Richard,Bartel,66,13
Cardinals,QB,Ryan,Lindley,65,13
Rams,QB,Sam,Bradford,80,13
Rams,QB,Kellen,Clemens,72,13
Rams,QB,Tom,Brandstater,66,13
Rams,QB,Austin,Davis,62,13
49ers,QB,Alex,Smith,83,13
49ers,QB,Colin,Kaepernick,70,13
49ers,QB,Josh,Johnson,70,13
49ers,QB,Scott,Tolzien,65,13
Seahawks,QB,Matt,Flynn,79,13
Seahawks,QB,Tarvaris,Jackson,77,13
Seahawks,QB,Russell,Wilson,70,13
Seahawks,QB,Josh,Portis,60,13
Texans,QB,Matt,Schaub,89,13
Texans,QB,T.J.,Yates,74,13
Texans,QB,John,Beck,70,13
Texans,QB,Case,Keenum,64,13
Bills,QB,E.J.,Manuel,78,15
Bills,QB,Thad,Lewis,72,15
Bills,QB,Dennis,Dixon,68,15
Bills,QB,Jeff,Tuel,64,15
Dolphins,QB,Ryan,Tannehill,84,15
Dolphins,QB,Matt,Moore,74,15
Dolphins,QB,Pat,Devlin,65,15
Patriots,QB,Tom,Brady,93,15
Patriots,QB,Ryan,Mallett,73,15
Patriots,QB,Jimmy,Garoppolo,71,15
Jets,QB,Michael,Vick,79,15
Jets,QB,Geno,Smith,78,15
Jets,QB,Tajh,Boyd,67,15
Jets,QB,Matt,Simms,64,15
Ravens,QB,Joe,Flacco,86,15
Ravens,QB,Tyrod,Taylor,72,15
Ravens,QB,Keith,Wenning,64,15
Bengals,QB,Andy,Dalton,85,15
Bengals,QB,Jason,Campbell,76,15
Bengals,QB,A.J.,McCarron,72,15
Bengals,QB,Matt,Scott,65,15
Browns,QB,Brian,Hoyer,79,15
Browns,QB,Johnny,Manziel,77,15
Browns,QB,Tyler,Thigpen,69,15
Browns,QB,Connor,Shaw,66,15
Steelers,QB,Ben,Roethlisberger,90,15
Steelers,QB,Bruce,Gradkowski,73,15
Steelers,QB,Landry,Jones,68,15
Colts,QB,Andrew,Luck,88,15
Colts,QB,Matt,Hasselbeck,79,15
Colts,QB,Chandler,Harnish,66,15
Jaguars,QB,Blake,Bortles,78,15
Jaguars,QB,Chad,Henne,75,15
Jaguars,QB,Stephen,Morris,65,15
Jaguars,QB,Ricky,Stanzi,65,15
Titans,QB,Jake,Locker,75,15
Titans,QB,Charlie,Whitehurst,73,15
Titans,QB,Zach,Mettenberger,68,15
Titans,QB,Tyler,Wilson,67,15
Broncos,QB,Peyton,Manning,98,15
Broncos,QB,Brock,Osweiler,73,15
Broncos,QB,Zac,Dysert,71,15
Broncos,QB,Bryn,Renner,65,15
Chiefs,QB,Alex,Smith,89,15
Chiefs,QB,Chase,Daniel,76,15
Chiefs,QB,Aaron,Murray,69,15
Chiefs,QB,Tyler,Bray,64,15
Raiders,QB,Matt,Schaub,78,15
Raiders,QB,Derek,Carr,74,15
Raiders,QB,Matt,McGloin,73,15
Raiders,QB,Trent,Edwards,69,15
Chargers,QB,Philip,Rivers,92,15
Chargers,QB,Kellen,Clemens,76,15
Chargers,QB,Brad,Sorensen,63,15
Cowboys,QB,Tony,Romo,91,15
Cowboys,QB,Kyle,Orton,74,15
Cowboys,QB,Brandon,Weeden,74,15
Cowboys,QB,Caleb,Hanie,69,15
Eagles,QB,Nick,Foles,88,15
Eagles,QB,Mark,Sanchez,74,15
Eagles,QB,Matt,Barkley,71,15
Eagles,QB,G.J.,Kinne,63,15
Redskins,QB,Robert,Griffin III,82,15
Redskins,QB,Kirk,Cousins,77,15
Redskins,QB,Colt,McCoy,73,15
Giants,QB,Eli,Manning,81,15
Giants,QB,Ryan,Nassib,71,15
Giants,QB,Curtis,Painter,69,15
Bears,QB,Jay,Cutler,86,15
Bears,QB,Jimmy,Clausen,67,15
Bears,QB,David,Fales,66,15
Bears,QB,Jordan,Palmer,66,15
Bears,QB,Jerrod,Johnson,64,15
Lions,QB,Matthew,Stafford,87,15
Lions,QB,Dan,Orlovsky,71,15
Lions,QB,Kellen,Moore,67,15
Packers,QB,Aaron,Rodgers,98,15
Packers,QB,Matt,Flynn,78,15
Packers,QB,Scott,Tolzien,71,15
Vikings,QB,Matt,Cassel,78,15
Vikings,QB,Teddy,Bridgewater,77,15
Vikings,QB,Christian,Ponder,77,15
Falcons,QB,Matt,Ryan,87,15
Falcons,QB,Dominique,Davis,71,15
Falcons,QB,Sean,Renfree,70,15
Panthers,QB,Cam,Newton,89,15
Panthers,QB,Derek,Anderson,73,15
Panthers,QB,Joe,Webb,67,15
Panthers,QB,Matt,Blanchard,64,15
Saints,QB,Drew,Brees,96,15
Saints,QB,Luke,McCown,75,15
Saints,QB,Ryan,Griffin,66,15
Buccaneers,QB,Josh,McCown,83,15
Buccaneers,QB,Mike,Glennon,79,15
Buccaneers,QB,Mike,Kafka,71,15
Buccaneers,QB,Alex,Tanney,65,15
Cardinals,QB,Carson,Palmer,83,15
Cardinals,QB,Drew,Stanton,73,15
Cardinals,QB,Ryan,Lindley,64,15
Cardinals,QB,Logan,Thomas,62,15
Rams,QB,Sam,Bradford,85,15
Rams,QB,Shaun,Hill,76,15
Rams,QB,Austin,Davis,70,15
Rams,QB,Garrett,Gilbert,66,15
49ers,QB,Colin,Kaepernick,89,15
49ers,QB,Blaine,Gabbert,72,15
49ers,QB,Josh,Johnson,71,15
49ers,QB,McLeod,Bethel-Thompson,64,15
Seahawks,QB,Russell,Wilson,93,15
Seahawks,QB,Tarvaris,Jackson,75,15
Seahawks,QB,Terrelle,Pryor,75,15
Seahawks,QB,B.J.,Daniels,62,15
Texans,QB,Ryan,Fitzpatrick,80,15
Texans,QB,Case,Keenum,78,15
Texans,QB,Tom,Savage,70,15
Bills,QB,Matt,Cassel,75,16
Bills,QB,E.J.,Manuel,73,16
Bills,QB,Tyrod,Taylor,72,16
Bills,QB,Matt,Simms,63,16
Dolphins,QB,Ryan,Tannehill,85,16
Dolphins,QB,Matt,Moore,73,16
Dolphins,QB,Josh,Freeman,67,16
Dolphins,QB,McLeod,Bethel-Thompson,64,16
Patriots,QB,Tom,Brady,97,16
Patriots,QB,Matt,Flynn,73,16
Patriots,QB,Jimmy,Garoppolo,73,16
Jets,QB,Ryan,Fitzpatrick,78,16
Jets,QB,Geno,Smith,76,16
Jets,QB,Bryce,Petty,70,16
Ravens,QB,Joe,Flacco,89,16
Ravens,QB,Matt,Schaub,74,16
Ravens,QB,Bryn,Renner,65,16
Ravens,QB,Jerry,Lovelocke,57,16
Bengals,QB,Andy,Dalton,80,16
Bengals,QB,A.J.,McCarron,72,16
Bengals,QB,Josh,Johnson,69,16
Bengals,QB,Terrelle,Pryor,65,16
Browns,QB,Josh,McCown,72,16
Browns,QB,Johnny,Manziel,71,16
Browns,QB,Thad,Lewis,69,16
Browns,QB,Connor,Shaw,64,16
Steelers,QB,Ben,Roethlisberger,95,16
Steelers,QB,Bruce,Gradkowski,74,16
Steelers,QB,Landry,Jones,68,16
Steelers,QB,Tajh,Boyd,61,16
Colts,QB,Andrew,Luck,94,16
Colts,QB,Matt,Hasselbeck,73,16
Colts,QB,Bryan,Bennett,60,16
Jaguars,QB,Blake,Bortles,74,16
Jaguars,QB,Chad,Henne,73,16
Jaguars,QB,Jeff,Tuel,66,16
Jaguars,QB,Stephen,Morris,64,16
Titans,QB,Marcus,Mariota,78,16
Titans,QB,Zach,Mettenberger,76,16
Titans,QB,Charlie,Whitehurst,74,16
Titans,QB,Alex,Tanney,65,16
Broncos,QB,Peyton,Manning,92,16
Broncos,QB,Brock,Osweiler,73,16
Broncos,QB,Zac,Dysert,67,16
Broncos,QB,Trevor,Siemian,64,16
Chiefs,QB,Alex,Smith,84,16
Chiefs,QB,Chase,Daniel,72,16
Chiefs,QB,Aaron,Murray,68,16
Chiefs,QB,Tyler,Bray,63,16
Raiders,QB,Derek,Carr,79,16
Raiders,QB,Christian,Ponder,73,16
Raiders,QB,Matt,McGloin,70,16
Raiders,QB,Cody,Fajardo,62,16
Chargers,QB,Philip,Rivers,90,16
Chargers,QB,Kellen,Clemens,72,16
Chargers,QB,Brad,Sorensen,63,16
Cowboys,QB,Tony,Romo,93,16
Cowboys,QB,Brandon,Weeden,73,16
Cowboys,QB,Dustin,Vaughan,66,16
Cowboys,QB,Jameill,Showers,55,16
Eagles,QB,Sam,Bradford,79,16
Eagles,QB,Mark,Sanchez,76,16
Eagles,QB,Matt,Barkley,69,16
Eagles,QB,Tim,Tebow,68,16
Eagles,QB,G.J.,Kinne,62,16
Redskins,QB,Robert,Griffin III,78,16
Redskins,QB,Kirk,Cousins,73,16
Redskins,QB,Colt,McCoy,73,16
Giants,QB,Eli,Manning,87,16
Giants,QB,Ryan,Nassib,71,16
Giants,QB,Ricky,Stanzi,64,16
Bears,QB,Jay,Cutler,79,16
Bears,QB,Jimmy,Clausen,72,16
Bears,QB,David,Fales,66,16
Bears,QB,Shane,Carden,65,16
Bears,QB,Pat,Devlin,65,16
Lions,QB,Matthew,Stafford,84,16
Lions,QB,Kellen,Moore,71,16
Lions,QB,Dan,Orlovsky,70,16
Lions,QB,Garrett,Gilbert,65,16
Packers,QB,Aaron,Rodgers,99,16
Packers,QB,Scott,Tolzien,71,16
Packers,QB,Brett,Hundley,70,16
Packers,QB,Matt,Blanchard,62,16
Vikings,QB,Teddy,Bridgewater,82,16
Vikings,QB,Shaun,Hill,74,16
Vikings,QB,Mike,Kafka,68,16
Vikings,QB,Taylor,Heinicke,62,16
Falcons,QB,Matt,Ryan,90,16
Falcons,QB,T.J.,Yates,72,16
Falcons,QB,Sean,Renfree,70,16
Panthers,QB,Cam,Newton,90,16
Panthers,QB,Derek,Anderson,72,16
Panthers,QB,Joe,Webb,66,16
Saints,QB,Drew,Brees,95,16
Saints,QB,Luke,McCown,72,16
Saints,QB,Garrett,Grayson,71,16
Saints,QB,Ryan,Griffin,65,16
Buccaneers,QB,Jameis,Winston,81,16
Buccaneers,QB,Mike,Glennon,73,16
Buccaneers,QB,Seth,Lobato,59,16
Cardinals,QB,Carson,Palmer,83,16
Cardinals,QB,Drew,Stanton,73,16
Cardinals,QB,Logan,Thomas,68,16
Cardinals,QB,Chandler,Harnish,63,16
Rams,QB,Nick,Foles,78,16
Rams,QB,Austin,Davis,73,16
Rams,QB,Case,Keenum,72,16
Rams,QB,Sean,Mannion,69,16
49ers,QB,Colin,Kaepernick,81,16
49ers,QB,Blaine,Gabbert,72,16
49ers,QB,Dylan,Thompson,64,16
Seahawks,QB,Russell,Wilson,89,16
Seahawks,QB,Tarvaris,Jackson,73,16
Seahawks,QB,R.J.,Archer,65,16
Seahawks,QB,B.J.,Daniels,63,16
Texans,QB,Ryan,Mallett,74,16
Texans,QB,Brian,Hoyer,73,16
Texans,QB,Tom,Savage,70,16
Bills,QB,Tyrod,Taylor,82,17
Bills,QB,E.J.,Manuel,71,17
Bills,QB,Cardale,Jones,66,17
Dolphins,QB,Ryan,Tannehill,79,17
Dolphins,QB,Matt,Moore,69,17
Dolphins,QB,Brandon,Doughty,63,17
Dolphins,QB,Zac,Dysert,61,17
Patriots,QB,Tom,Brady,94,17
Patriots,QB,Jimmy,Garoppolo,72,17
Patriots,QB,Jacoby,Brissett,70,17
Jets,QB,Ryan,Fitzpatrick,79,17
Jets,QB,Geno,Smith,73,17
Jets,QB,Christian,Hackenberg,67,17
Jets,QB,Bryce,Petty,65,17
Ravens,QB,Joe,Flacco,81,17
Ravens,QB,Ryan,Mallett,67,17
Ravens,QB,Josh,Johnson,65,17
Bengals,QB,Andy,Dalton,87,17
Bengals,QB,A.J.,McCarron,73,17
Bengals,QB,Keith,Wenning,63,17
Bengals,QB,Joe,Licata,61,17
Browns,QB,Robert,Griffin III,73,17
Browns,QB,Josh,McCown,71,17
Browns,QB,Cody,Kessler,70,17
Browns,QB,Austin,Davis,69,17
Steelers,QB,Ben,Roethlisberger,93,17
Steelers,QB,Bruce,Gradkowski,69,17
Steelers,QB,Landry,Jones,66,17
Steelers,QB,Dustin,Vaughan,62,17
Colts,QB,Andrew,Luck,88,17
Colts,QB,Scott,Tolzien,67,17
Colts,QB,Stephen,Morris,62,17
Jaguars,QB,Blake,Bortles,82,17
Jaguars,QB,Chad,Henne,69,17
Jaguars,QB,Brandon,Allen,65,17
Titans,QB,Marcus,Mariota,79,17
Titans,QB,Matt,Cassel,70,17
Titans,QB,Alex,Tanney,63,17
Broncos,QB,Paxton,Lynch,74,17
Broncos,QB,Mark,Sanchez,72,17
Broncos,QB,Trevor,Siemian,60,17
Chiefs,QB,Alex,Smith,82,17
