Team,Position,First Name,Last Name,Overall,Version
Chiefs,QB,Kevin,Hogan,67,17
Chiefs,QB,Aaron,Murray,63,17
Chiefs,QB,Tyler,Bray,62,17
Raiders,QB,Derek,Carr,83,17
Raiders,QB,Connor,Cook,72,17
Raiders,QB,Matt,McGloin,64,17
Chargers,QB,Philip,Rivers,84,17
Chargers,QB,Kellen,Clemens,68,17
Chargers,QB,Zach,Mettenberger,66,17
Chargers,QB,Mike,Bercovici,63,17
Cowboys,QB,Tony,Romo,86,17
Cowboys,QB,Dak,Prescott,71,17
Cowboys,QB,Kellen,Moore,69,17
Cowboys,QB,Jameill,Showers,56,17
Eagles,QB,Sam,Bradford,78,17
Eagles,QB,Carson,Wentz,76,17
Eagles,QB,Chase,Daniel,71,17
Eagles,QB,McLeod,Bethel-Thompson,63,17
Redskins,QB,Kirk,Cousins,83,17
Redskins,QB,Colt,McCoy,68,17
Redskins,QB,Nate,Sudfeld,65,17
Giants,QB,Eli,Manning,81,17
Giants,QB,Ryan,Nassib,62,17
Giants,QB,B.J.,Daniels,57,17
Bears,QB,Jay,Cutler,80,17
Bears,QB,Brian,Hoyer,73,17
Bears,QB,David,Fales,63,17
Bears,QB,Connor,Shaw,59,17
Lions,QB,Matthew,Stafford,85,17
Lions,QB,Dan,Orlovsky,66,17
Lions,QB,Jake,Rudock,64,17
Packers,QB,Aaron,Rodgers,96,17
Packers,QB,Brett,Hundley,70,17
Packers,QB,Joe,Callahan,62,17
Vikings,QB,Teddy,Bridgewater,81,17
Vikings,QB,Shaun,Hill,68,17
Vikings,QB,Joel,Stave,63,17
Vikings,QB,Taylor,Heinicke,60,17
Falcons,QB,Matt,Ryan,84,17
Falcons,QB,Matt,Schaub,70,17
Falcons,QB,Sean,Renfree,64,17
Falcons,QB,Matt,Simms,61,17
Panthers,QB,Cam,Newton,94,17
Panthers,QB,Derek,Anderson,70,17
Panthers,QB,Joe,Webb,65,17
Saints,QB,Drew,Brees,90,17
Saints,QB,Luke,McCown,71,17
Saints,QB,Garrett,Grayson,64,17
Buccaneers,QB,Jameis,Winston,82,17
Buccaneers,QB,Mike,Glennon,71,17
Buccaneers,QB,Ryan,Griffin,62,17
Buccaneers,QB,Dan,LeFevour,60,17
Cardinals,QB,Carson,Palmer,89,17
Cardinals,QB,Drew,Stanton,68,17
Cardinals,QB,Matt,Barkley,64,17
Cardinals,QB,Jake,Coker,62,17
Rams,QB,Jared,Goff,77,17
Rams,QB,Case,Keenum,75,17
Rams,QB,Sean,Mannion,63,17
Rams,QB,Dylan,Thompson,61,17
49ers,QB,Blaine,Gabbert,74,17
49ers,QB,Colin,Kaepernick,74,17
49ers,QB,Jeff,Driskel,66,17
49ers,QB,Thad,Lewis,65,17
Seahawks,QB,Russell,Wilson,91,17
Seahawks,QB,Trevone,Boykin,63,17
Seahawks,QB,Jake,Heaps,62,17
Texans,QB,Brock,Osweiler,77,17
Texans,QB,Brandon,Weeden,72,17
Texans,QB,Tom,Savage,65,17
Bills,QB,Tyrod,Taylor,82,18
Bills,QB,Nathan,Peterman,72,18
Bills,QB,T.J.,Yates,67,18
Bills,QB,Cardale,Jones,66,18
Dolphins,QB,Ryan,Tannehill,83,18
Dolphins,QB,Matt,Moore,71,18
Dolphins,QB,David,Fales,62,18
Dolphins,QB,Brandon,Doughty,61,18
Patriots,QB,Tom,Brady,99,18
Patriots,QB,Jimmy,Garoppolo,77,18
Patriots,QB,Jacoby,Brissett,72,18
Jets,QB,Josh,McCown,73,18
Jets,QB,Bryce,Petty,69,18
Jets,QB,Christian,Hackenberg,66,18
Ravens,QB,Joe,Flacco,81,18
Ravens,QB,Ryan,Mallett,66,18
Ravens,QB,Dustin,Vaughan,60,18
Bengals,QB,Andy,Dalton,84,18
Bengals,QB,A.J.,McCarron,73,18
Bengals,QB,Jeff,Driskel,65,18
Browns,QB,Cody,Kessler,75,18
Browns,QB,DeShone,Kizer,75,18
Browns,QB,Brock,Osweiler,75,18
Browns,QB,Kevin,Hogan,66,18
Steelers,QB,Ben,Roethlisberger,91,18
Steelers,QB,Joshua,Dobbs,72,18
Steelers,QB,Landry,Jones,66,18
Colts,QB,Andrew,Luck,90,18
Colts,QB,Scott,Tolzien,66,18
Colts,QB,Stephen,Morris,61,18
Jaguars,QB,Blake,Bortles,77,18
Jaguars,QB,Chad,Henne,67,18
Jaguars,QB,Brandon,Allen,63,18
Titans,QB,Marcus,Mariota,80,18
Titans,QB,Matt,Cassel,69,18
Titans,QB,Alex,Tanney,61,18
Broncos,QB,Trevor,Siemian,76,18
Broncos,QB,Paxton,Lynch,72,18
Broncos,QB,Chad,Kelly,68,18
Chiefs,QB,Alex,Smith,81,18
Chiefs,QB,Patrick,Mahomes II,76,18
Chiefs,QB,Joel,Stave,62,18
Chiefs,QB,Tyler,Bray,60,18
Raiders,QB,Derek,Carr,89,18
Raiders,QB,E.J.,Manuel,70,18
Raiders,QB,Connor,Cook,69,18
Chargers,QB,Philip,Rivers,84,18
Chargers,QB,Kellen,Clemens,67,18
Chargers,QB,Mike,Bercovici,61,18
Cowboys,QB,Dak,Prescott,86,18
Cowboys,QB,Kellen,Moore,67,18
Cowboys,QB,Zac,Dysert,60,18
Eagles,QB,Carson,Wentz,79,18
Eagles,QB,Nick,Foles,71,18
Eagles,QB,Matt,McGloin,67,18
Redskins,QB,Kirk,Cousins,85,18
Redskins,QB,Colt,McCoy,67,18
Redskins,QB,Nate,Sudfeld,64,18
Giants,QB,Eli,Manning,80,18
Giants,QB,Davis,Webb,73,18
Giants,QB,Geno,Smith,72,18
Giants,QB,Josh,Johnson,63,18
Bears,QB,Mitchell,Trubisky,77,18
Bears,QB,Mike,Glennon,74,18
Bears,QB,Mark,Sanchez,67,18
Bears,QB,Connor,Shaw,57,18
Lions,QB,Matthew,Stafford,87,18
Lions,QB,Brad,Kaaya,64,18
Lions,QB,Jake,Rudock,63,18
Packers,QB,Aaron,Rodgers,98,18
Packers,QB,Brett,Hundley,69,18
Packers,QB,Joe,Callahan,62,18
Packers,QB,Taysom,Hill,60,18
Vikings,QB,Sam,Bradford,83,18
Vikings,QB,Teddy,Bridgewater,79,18
Vikings,QB,Case,Keenum,73,18
Vikings,QB,Taylor,Heinicke,58,18
Vikings,QB,Wes,Lunt,54,18
Falcons,QB,Matt,Ryan,96,18
Falcons,QB,Matt,Schaub,69,18
Falcons,QB,Matt,Simms,58,18
Falcons,QB,Alek,Torgersen,58,18
Panthers,QB,Cam,Newton,88,18
Panthers,QB,Derek,Anderson,69,18
Panthers,QB,Joe,Webb,64,18
Panthers,QB,Garrett,Gilbert,59,18
Saints,QB,Drew,Brees,92,18
Saints,QB,Chase,Daniel,70,18
Saints,QB,Garrett,Grayson,62,18
Buccaneers,QB,Jameis,Winston,81,18
Buccaneers,QB,Ryan,Fitzpatrick,69,18
Buccaneers,QB,Ryan,Griffin,61,18
Cardinals,QB,Carson,Palmer,83,18
Cardinals,QB,Blaine,Gabbert,72,18
Cardinals,QB,Drew,Stanton,66,18
Rams,QB,Jared,Goff,73,18
Rams,QB,Sean,Mannion,61,18
49ers,QB,Brian,Hoyer,75,18
49ers,QB,Matt,Barkley,72,18
49ers,QB,C.J.,Beathard,72,18
Seahawks,QB,Russell,Wilson,90,18
Seahawks,QB,Austin,Davis,68,18
Seahawks,QB,Trevone,Boykin,64,18
Texans,QB,Deshaun,Watson,76,18
Texans,QB,Tom,Savage,72,18
Texans,QB,Brandon,Weeden,68,18
Bills,QB,Josh,Allen,74,19
Bills,QB,A.J.,McCarron,71,19
Bills,QB,Nathan,Peterman,68,19
Dolphins,QB,Ryan,Tannehill,78,19
Dolphins,QB,Brock,Osweiler,72,19
Dolphins,QB,Bryce,Petty,68,19
Dolphins,QB,David,Fales,67,19
Patriots,QB,Tom,Brady,99,19
Patriots,QB,Brian,Hoyer,69,19
Patriots,QB,Danny,Etling,62,19
Jets,QB,Teddy,Bridgewater,78,19
Jets,QB,Josh,McCown,78,19
Jets,QB,Sam,Darnold,75,19
Ravens,QB,Joe,Flacco,79,19
Ravens,QB,Lamar,Jackson,79,19
Ravens,QB,Robert,Griffin III,71,19
Ravens,QB,Josh,Woodrum,59,19
Bengals,QB,Andy,Dalton,77,19
Bengals,QB,Matt,Barkley,69,19
Bengals,QB,Jeff,Driskel,68,19
Bengals,QB,Logan,Woodside,62,19
Browns,QB,Baker,Mayfield,81,19
Browns,QB,Tyrod,Taylor,81,19
Browns,QB,Drew,Stanton,70,19
Steelers,QB,Ben,Roethlisberger,88,19
Steelers,QB,Mason,Rudolph,72,19
Steelers,QB,Joshua,Dobbs,69,19
Steelers,QB,Landry,Jones,65,19
Colts,QB,Andrew,Luck,87,19
Colts,QB,Jacoby,Brissett,76,19
Colts,QB,Brad,Kaaya,62,19
Jaguars,QB,Blake,Bortles,80,19
Jaguars,QB,Cody,Kessler,67,19
Jaguars,QB,Tanner,Lee,61,19
Titans,QB,Marcus,Mariota,79,19
Titans,QB,Blaine,Gabbert,70,19
Titans,QB,Luke,Falk,65,19
Broncos,QB,Case,Keenum,81,19
Broncos,QB,Paxton,Lynch,70,19
Broncos,QB,Chad,Kelly,68,19
Chiefs,QB,Patrick,Mahomes II,77,19
Chiefs,QB,Chad,Henne,67,19
Chiefs,QB,Matt,McGloin,61,19
Raiders,QB,Derek,Carr,83,19
Raiders,QB,E.J.,Manuel,69,19
Raiders,QB,Connor,Cook,65,19
Chargers,QB,Philip,Rivers,87,19
Chargers,QB,Geno,Smith,68,19
Chargers,QB,Cardale,Jones,66,19
Chargers,QB,Nic,Shimonek,62,19
Cowboys,QB,Dak,Prescott,82,19
Cowboys,QB,Mike,White,64,19
Cowboys,QB,Cooper,Rush,63,19
Eagles,QB,Carson,Wentz,86,19
Eagles,QB,Nick,Foles,80,19
Eagles,QB,Nate,Sudfeld,64,19
Eagles,QB,Joe,Callahan,63,19
Redskins,QB,Alex,Smith,84,19
Redskins,QB,Kevin,Hogan,69,19
Redskins,QB,Colt,McCoy,65,19
Giants,QB,Eli,Manning,76,19
Giants,QB,Kyle,Lauletta,71,19
Giants,QB,Davis,Webb,68,19
Bears,QB,Mitchell,Trubisky,74,19
Bears,QB,Chase,Daniel,67,19
Bears,QB,Tyler,Bray,60,19
Lions,QB,Matthew,Stafford,85,19
Lions,QB,Matt,Cassel,65,19
Lions,QB,Jake,Rudock,60,19
Packers,QB,Aaron,Rodgers,99,19
Packers,QB,DeShone,Kizer,72,19
Packers,QB,Brett,Hundley,70,19
Vikings,QB,Kirk,Cousins,82,19
Vikings,QB,Trevor,Siemian,71,19
Vikings,QB,Kyle,Sloter,64,19
Falcons,QB,Matt,Ryan,89,19
Falcons,QB,Matt,Schaub,68,19
Falcons,QB,Kurt,Benkert,62,19
Falcons,QB,Garrett,Grayson,57,19
Panthers,QB,Cam,Newton,88,19
Panthers,QB,Garrett,Gilbert,58,19
Panthers,QB,Taylor,Heinicke,55,19
Saints,QB,Drew,Brees,91,19
Saints,QB,Tom,Savage,71,19
Saints,QB,J.T.,Barrett,65,19
Saints,QB,Taysom,Hill,60,19
Buccaneers,QB,Jameis,Winston,80,19
Buccaneers,QB,Ryan,Fitzpatrick,73,19
Buccaneers,QB,Ryan,Griffin,61,19
Cardinals,QB,Sam,Bradford,79,19
Cardinals,QB,Josh,Rosen,78,19
Cardinals,QB,Mike,Glennon,72,19
Rams,QB,Jared,Goff,83,19
Rams,QB,Sean,Mannion,62,19
Rams,QB,Brandon,Allen,61,19
49ers,QB,Jimmy,Garoppolo,83,19
49ers,QB,C.J.,Beathard,70,19
Seahawks,QB,Russell,Wilson,92,19
Seahawks,QB,Austin,Davis,64,19
Seahawks,QB,Alex,McGough,61,19
Texans,QB,Deshaun,Watson,82,19
Texans,QB,Joe,Webb III,68,19
Texans,QB,Stephen,Morris,63,19
Texans,QB,Brandon,Weeden,62,19
Bills,QB,Josh,Allen,74,20
Bills,QB,Matt,Barkley,64,20
Bills,QB,Tyree,Jackson,64,20
Dolphins,QB,Ryan,Fitzpatrick,75,20
Dolphins,QB,Josh,Rosen,70,20
Dolphins,QB,Jake,Rudock,51,20
Patriots,QB,Tom,Brady,96,20
Patriots,QB,Brian,Hoyer,64,20
Patriots,QB,Jarrett,Stidham,57,20
Patriots,QB,Danny,Etling,50,20
Jets,QB,Sam,Darnold,74,20
Jets,QB,Trevor,Siemian,61,20
Jets,QB,Davis,Webb,57,20
Jets,QB,Luke,Falk,52,20
Ravens,QB,Lamar,Jackson,76,20
Ravens,QB,Robert,Griffin III,66,20
Ravens,QB,Trace,McSorley,55,20
Bengals,QB,Andy,Dalton,80,20
Bengals,QB,Jeff,Driskel,61,20
Bengals,QB,Ryan,Finley,56,20
Browns,QB,Baker,Mayfield,83,20
Browns,QB,Drew,Stanton,60,20
Browns,QB,David,Blough,48,20
Browns,QB,Garrett,Gilbert,48,20
Steelers,QB,Ben,Roethlisberger,85,20
Steelers,QB,Mason,Rudolph,65,20
Steelers,QB,Joshua,Dobbs,63,20
Colts,QB,Andrew,Luck,92,20
Colts,QB,Jacoby,Brissett,71,20
Colts,QB,Phillip,Walker,56,20
Jaguars,QB,Nick,Foles,77,20
Jaguars,QB,Gardner,Minshew II,59,20
Jaguars,QB,Alex,McGough,54,20
Jaguars,QB,Tanner,Lee,46,20
Titans,QB,Marcus,Mariota,79,20
Titans,QB,Ryan,Tannehill,74,20
Titans,QB,Logan,Woodside,47,20
Broncos,QB,Joe,Flacco,74,20
Broncos,QB,Drew,Lock,67,20
Broncos,QB,Brett,Rypien,56,20
Broncos,QB,Kevin,Hogan,55,20
Chiefs,QB,Patrick,Mahomes,97,20
Chiefs,QB,Chad,Henne,58,20
Chiefs,QB,Kyle,Shurmur,52,20
Chiefs,QB,Chase,Litton,45,20
Raiders,QB,Derek,Carr,80,20
Raiders,QB,Mike,Glennon,61,20
Raiders,QB,Nathan,Peterman,50,20
Chargers,QB,Philip,Rivers,94,20
Chargers,QB,Tyrod,Taylor,71,20
Chargers,QB,Easton,Stick,62,20
Chargers,QB,Cardale,Jones,56,20
Cowboys,QB,Dak,Prescott,81,20
Cowboys,QB,Cooper,Rush,53,20
Cowboys,QB,Mike,White,53,20
Eagles,QB,Carson,Wentz,82,20
Eagles,QB,Cody,Kessler,61,20
Eagles,QB,Nate,Sudfeld,57,20
Eagles,QB,Clayton,Thorson,56,20
Redskins,QB,Alex,Smith,77,20
Redskins,QB,Case,Keenum,73,20
Redskins,QB,Dwayne,Haskins Jr,72,20
Redskins,QB,Colt,McCoy,62,20
Redskins,QB,Josh,Woodrum,44,20
Giants,QB,Eli,Manning,72,20
Giants,QB,Daniel,Jones,63,20
Giants,QB,Kyle,Lauletta,62,20
Giants,QB,Alex,Tanney,45,20
Bears,QB,Mitchell,Trubisky,75,20
Bears,QB,Chase,Daniel,63,20
Bears,QB,Tyler,Bray,46,20
Lions,QB,Matthew,Stafford,79,20
Lions,QB,Tom,Savage,55,20
Lions,QB,Connor,Cook,51,20
Packers,QB,Aaron,Rodgers,90,20
Packers,QB,DeShone,Kizer,63,20
Packers,QB,Tim,Boyle,55,20
Vikings,QB,Kirk,Cousins,81,20
Vikings,QB,Kyle,Sloter,55,20
Vikings,QB,Sean,Mannion,54,20
Falcons,QB,Matt,Ryan,89,20
Falcons,QB,Matt,Schaub,56,20
Falcons,QB,Kurt,Benkert,47,20
Panthers,QB,Cam,Newton,84,20
Panthers,QB,Will,Grier,66,20
Panthers,QB,Taylor,Heinicke,54,20
Panthers,QB,Kyle,Allen,49,20
Saints,QB,Drew,Brees,92,20
Saints,QB,Teddy,Bridgewater,73,20
Saints,QB,Taysom,Hill,56,20
Saints,QB,J.T.,Barrett IV,53,20
Buccaneers,QB,Jameis,Winston,76,20
Buccaneers,QB,Blaine,Gabbert,61,20
Buccaneers,QB,Nick,Fitzgerald,54,20
Buccaneers,QB,Ryan,Griffin,54,20
Cardinals,QB,Kyler,Murray,73,20
Cardinals,QB,Brett,Hundley,65,20
Cardinals,QB,Chad,Kanoff,48,20
Rams,QB,Jared,Goff,83,20
Rams,QB,Blake,Bortles,69,20
Rams,QB,Brandon,Allen,46,20
49ers,QB,Jimmy,Garoppolo,78,20
49ers,QB,Nick,Mullens,68,20
49ers,QB,C.J.,Beathard,59,20
Seahawks,QB,Russell,Wilson,91,20
Seahawks,QB,Geno,Smith,58,20
Seahawks,QB,Paxton,Lynch,57,20
Texans,QB,Deshaun,Watson,82,20
Texans,QB,A.J.,McCarron,62,20
Texans,QB,Joe,Webb III,53,20
Bills,QB,Kevin,Kolb,76,25
Bills,QB,E.J.,Manuel,74,25
Bills,QB,Jeff,Tuel,64,25
Dolphins,QB,Ryan,Tannehill,81,25
Dolphins,QB,Matt,Moore,75,25
Dolphins,QB,Pat,Devlin,65,25
Dolphins,QB,Aaron,Corp,62,25
Patriots,QB,Tom,Brady,97,25
Patriots,QB,Ryan,Mallett,74,25
Patriots,QB,Tim,Tebow,73,25
Jets,QB,Geno,Smith,73,25
Jets,QB,Mark,Sanchez,73,25
Jets,QB,Greg,McElroy,72,25
Jets,QB,Matt,Simms,61,25
Ravens,QB,Joe,Flacco,93,25
Ravens,QB,Tyrod,Taylor,73,25
Ravens,QB,Caleb,Hanie,70,25
Bengals,QB,Andy,Dalton,84,25
Bengals,QB,Josh,Johnson,70,25
Bengals,QB,John,Skelton,67,25
Bengals,QB,Zac,Robinson,64,25
Browns,QB,Brandon,Weeden,76,25
Browns,QB,Jason,Campbell,75,25
Browns,QB,Brian,Hoyer,71,25
Steelers,QB,Ben,Roethlisberger,92,25
Steelers,QB,Bruce,Gradkowski,73,25
Steelers,QB,Landry,Jones,67,25
Steelers,QB,John Parker,Wilson,64,25
Colts,QB,Andrew,Luck,88,25
Colts,QB,Matt,Hasselbeck,79,25
Colts,QB,Chandler,Harnish,66,25
Jaguars,QB,Blaine,Gabbert,74,25
Jaguars,QB,Chad,Henne,74,25
Jaguars,QB,Mike,Kafka,71,25
Jaguars,QB,Matt,Scott,64,25
Jaguars,QB,Jordan,Rodgers,64,25
Titans,QB,Jake,Locker,77,25
Titans,QB,Ryan,Fitzpatrick,76,25
Titans,QB,Rusty,Smith,65,25
Titans,QB,Nathan,Enderle,65,25
Broncos,QB,Peyton,Manning,97,25
Broncos,QB,Brock,Osweiler,73,25
Broncos,QB,Zac,Dysert,68,25
Chiefs,QB,Alex,Smith,87,25
Chiefs,QB,Chase,Daniel,75,25
Chiefs,QB,Ricky,Stanzi,65,25
Chiefs,QB,Tyler,Bray,64,25
Raiders,QB,Matt,Flynn,78,25
Raiders,QB,Terrelle,Pryor,70,25
Raiders,QB,Tyler,Wilson,69,25
Chargers,QB,Philip,Rivers,84,25
Chargers,QB,Charlie,Whitehurst,73,25
Chargers,QB,Brad,Sorensen,64,25
Cowboys,QB,Tony,Romo,88,25
Cowboys,QB,Kyle,Orton,77,25
Eagles,QB,Michael,Vick,81,25
Eagles,QB,Nick,Foles,75,25
Eagles,QB,Matt,Barkley,73,25
Eagles,QB,Dennis,Dixon,68,25
Eagles,QB,G.J.,Kinne,63,25
Redskins,QB,Robert,Griffin III,89,25
Redskins,QB,Kirk,Cousins,75,25
Redskins,QB,Rex,Grossman,72,25
Redskins,QB,Pat,White,65,25
Giants,QB,Eli,Manning,91,25
Giants,QB,David,Carr,74,25
Giants,QB,Ryan,Nassib,72,25
Bears,QB,Jay,Cutler,86,25
Bears,QB,Josh,McCown,71,25
Bears,QB,Matt,Blanchard,64,25
Lions,QB,Matthew,Stafford,85,25
Lions,QB,Shaun,Hill,76,25
Lions,QB,Kellen,Moore,68,25
Packers,QB,Aaron,Rodgers,98,25
Packers,QB,Graham,Harrell,66,25
Packers,QB,B.J.,Coleman,63,25
Vikings,QB,Christian,Ponder,78,25
Vikings,QB,Matt,Cassel,76,25
Vikings,QB,McLeod,Bethel-Thompson,64,25
Falcons,QB,Matt,Ryan,94,25
Falcons,QB,Sean,Renfree,70,25
Falcons,QB,Dominique,Davis,68,25
Panthers,QB,Cam,Newton,89,25
Panthers,QB,Derek,Anderson,73,25
Panthers,QB,Jimmy,Clausen,68,25
Saints,QB,Drew,Brees,96,25
Saints,QB,Seneca,Wallace,72,25
Saints,QB,Luke,McCown,72,25
Buccaneers,QB,Josh,Freeman,82,25
Buccaneers,QB,Dan,Orlovsky,70,25
Buccaneers,QB,Mike,Glennon,66,25
Buccaneers,QB,Adam,Weber,66,25
Cardinals,QB,Carson,Palmer,84,25
Cardinals,QB,Drew,Stanton,73,25
Cardinals,QB,Ryan,Lindley,65,25
Rams,QB,Sam,Bradford,85,25
Rams,QB,Kellen,Clemens,72,25
Rams,QB,Austin,Davis,68,25
49ers,QB,Colin,Kaepernick,89,25
49ers,QB,Colt,McCoy,73,25
49ers,QB,Scott,Tolzien,65,25
49ers,QB,B.J.,Daniels,63,25
Seahawks,QB,Russell,Wilson,89,25
Seahawks,QB,Brady,Quinn,73,25
Seahawks,QB,Tarvaris,Jackson,73,25
Texans,QB,Matt,Schaub,87,25
Texans,QB,T.J.,Yates,74,25
Texans,QB,Stephen,McGee,66,25
Texans,QB,Case,Keenum,65,25
